INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('35015', '126506012', 'New Calinog', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35016', '126506013', 'Nuling', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35017', '126506014', 'Pansud', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35018', '126506015', 'Pasandalan', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35019', '126506016', 'Poblacion', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35020', '126506017', 'Poloy-poloy', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35021', '126506018', 'Purikay', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35022', '126506019', 'Ragandang', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35023', '126506020', 'Salaman', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35024', '126506021', 'Salangsang', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35025', '126506022', 'Taguisa', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35026', '126506023', 'Tibpuan', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35027', '126506024', 'Tran', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35028', '126506025', 'Villamonte', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35029', '126506026', 'Barurao II', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35030', '126506027', 'Aurelio F. Freires (Poblacion II)', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35031', '126506028', 'Poblacion III', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35032', '126506029', 'Bolebok', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35033', '126507001', 'Antong', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35034', '126507002', 'Bayasong', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35035', '126507003', 'Blingkong', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35036', '126507004', 'Lutayan Proper', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35037', '126507005', 'Maindang', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35038', '126507006', 'Mamali', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35039', '126507007', 'Manili', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35040', '126507008', 'Sampao', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35041', '126507009', 'Sisiman', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35042', '126507010', 'Tamnag (Pob.)', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35043', '126507011', 'Palavilla', '12', '1265', '126507');
INSERT INTO `refbrgy` VALUES ('35044', '126508001', 'Caridad (Cuyapon)', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35045', '126508002', 'Didtaras', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35046', '126508004', 'Gansing (Bilumen)', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35047', '126508005', 'Kabulakan', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35048', '126508006', 'Kapingkong', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35049', '126508007', 'Katitisan', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35050', '126508008', 'Lagao', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35051', '126508009', 'Lilit', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35052', '126508010', 'Madanding', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35053', '126508011', 'Maligaya', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35054', '126508012', 'Mamali', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35055', '126508013', 'Matiompong', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35056', '126508014', 'Midtapok', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35057', '126508015', 'New Cebu', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35058', '126508016', 'Palumbi', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35059', '126508017', 'Pidtiguian', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35060', '126508018', 'Pimbalayan', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35061', '126508019', 'Pinguiaman', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35062', '126508020', 'Poblacion (Lambayong)', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35063', '126508021', 'Sadsalan', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35064', '126508022', 'Seneben', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35065', '126508023', 'Sigayan', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35066', '126508024', 'Tambak', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35067', '126508025', 'Tinumigues', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35068', '126508027', 'Tumiao (Tinaga)', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35069', '126508028', 'Udtong', '12', '1265', '126508');
INSERT INTO `refbrgy` VALUES ('35070', '126509001', 'Akol', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35071', '126509002', 'Badiangon', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35072', '126509003', 'Baliango', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35073', '126509004', 'Baranayan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35074', '126509005', 'Barongis', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35075', '126509006', 'Batang-baglas', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35076', '126509007', 'Butril', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35077', '126509009', 'Domolol', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35078', '126509010', 'Kabuling', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35079', '126509011', 'Kalibuhan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35080', '126509013', 'Kanipaan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35081', '126509014', 'Kisek', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35082', '126509015', 'Kidayan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35083', '126509016', 'Kiponget', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35084', '126509017', 'Kulong-kulong', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35085', '126509018', 'Kraan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35086', '126509020', 'Langali', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35087', '126509021', 'Libua', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35088', '126509022', 'Lumitan', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35089', '126509023', 'Maganao', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35090', '126509024', 'Maguid', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35091', '126509025', 'Malatuneng (Malatunol)', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35092', '126509026', 'Malisbong', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35093', '126509027', 'Milbuk', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35094', '126509028', 'Molon', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35095', '126509029', 'Namat Masla', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35096', '126509030', 'Napnapon', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35097', '126509031', 'Poblacion', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35098', '126509032', 'San Roque', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35099', '126509033', 'Colobe (Tagadtal)', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35100', '126509034', 'Tibuhol (East Badiangon)', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35101', '126509035', 'Wal', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35102', '126509036', 'Bambanen', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35103', '126509038', 'Lopoken (Lepolon)', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35104', '126509039', 'Mina', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35105', '126509040', 'Medol', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35106', '126509041', 'Wasag', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35107', '126509042', 'Balwan (Bulan)', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35108', '126509043', 'Ligao', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35109', '126509044', 'Datu Maguiales', '12', '1265', '126509');
INSERT INTO `refbrgy` VALUES ('35110', '126510001', 'Bagumbayan', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35111', '126510003', 'Bannawag', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35112', '126510004', 'Bayawa', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35113', '126510005', 'Estrella', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35114', '126510007', 'Kalanawe I', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35115', '126510008', 'Kalanawe II', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35116', '126510009', 'Katico', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35117', '126510012', 'Malingon', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35118', '126510013', 'Mangalen', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35119', '126510014', 'C. Mangilala', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35120', '126510015', 'Pedtubo', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35121', '126510016', 'Poblacion (Sambulawan)', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35122', '126510018', 'Romualdez', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35123', '126510020', 'San Jose', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35124', '126510021', 'Sinakulay', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35125', '126510022', 'Suben', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35126', '126510023', 'Tinaungan', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35127', '126510025', 'Tual (Liguasan)', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35128', '126510026', 'San Pedro (Tuato)', '12', '1265', '126510');
INSERT INTO `refbrgy` VALUES ('35129', '126511001', 'Baras', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35130', '126511002', 'Buenaflor', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35131', '126511003', 'Calean', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35132', '126511004', 'Carmen', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35133', '126511005', 'D\'Ledesma', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35134', '126511006', 'Gansing', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35135', '126511007', 'Kalandagan', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35136', '126511008', 'Lower Katungal', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35137', '126511010', 'New Isabela', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35138', '126511011', 'New Lagao', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35139', '126511012', 'New Passi', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35140', '126511013', 'Poblacion', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35141', '126511014', 'Rajah Nuda', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35142', '126511015', 'San Antonio', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35143', '126511016', 'San Emmanuel', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35144', '126511019', 'San Pablo', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35145', '126511020', 'Upper Katungal', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35146', '126511021', 'Tina', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35147', '126511022', 'San Rafael', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35148', '126511023', 'Lancheta', '12', '1265', '126511');
INSERT INTO `refbrgy` VALUES ('35149', '126512001', 'Banali', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35150', '126512002', 'Basag', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35151', '126512003', 'Buenaflores', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35152', '126512004', 'Bugso', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35153', '126512005', 'Buklod', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35154', '126512006', 'Gapok', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35155', '126512007', 'Kadi', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35156', '126512008', 'Kapatagan', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35157', '126512009', 'Kiadsam', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35158', '126512010', 'Kuden', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35159', '126512011', 'Kulaman', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35160', '126512012', 'Lagubang', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35161', '126512013', 'Langgal', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35162', '126512014', 'Limuhay', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35163', '126512015', 'Malegdeg', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35164', '126512016', 'Midtungok', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35165', '126512017', 'Nati', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35166', '126512018', 'Sewod', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35167', '126512019', 'Tacupis', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35168', '126512020', 'Tinalon', '12', '1265', '126512');
INSERT INTO `refbrgy` VALUES ('35169', '128001001', 'Alegria', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35170', '128001002', 'Bagacay', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35171', '128001003', 'Baluntay', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35172', '128001004', 'Datal Anggas', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35173', '128001005', 'Domolok', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35174', '128001006', 'Kawas', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35175', '128001007', 'Maribulan', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35176', '128001008', 'Pag-Asa', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35177', '128001009', 'Paraiso', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35178', '128001010', 'Poblacion (Alabel)', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35179', '128001011', 'Spring', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35180', '128001012', 'Tokawal', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35181', '128001013', 'Ladol', '12', '1280', '128001');
INSERT INTO `refbrgy` VALUES ('35182', '128002001', 'Baliton', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35183', '128002002', 'Batotuling', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35184', '128002003', 'Batulaki', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35185', '128002004', 'Big Margus', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35186', '128002005', 'Burias', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35187', '128002006', 'Cablalan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35188', '128002007', 'Calabanit', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35189', '128002008', 'Calpidong', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35190', '128002009', 'Congan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35191', '128002010', 'Cross', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35192', '128002011', 'Datalbukay', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35193', '128002012', 'E. Alegado', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35194', '128002013', 'Glan Padidu', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35195', '128002014', 'Gumasa', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35196', '128002015', 'Ilaya', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35197', '128002016', 'Kaltuad', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35198', '128002017', 'Kapatan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35199', '128002018', 'Lago', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35200', '128002019', 'Laguimit', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35201', '128002020', 'Mudan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35202', '128002021', 'New Aklan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35203', '128002022', 'Pangyan', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35204', '128002023', 'Poblacion', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35205', '128002024', 'Rio Del Pilar', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35206', '128002025', 'San Jose', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35207', '128002026', 'San Vicente', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35208', '128002027', 'Small Margus', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35209', '128002028', 'Sufatubo', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35210', '128002029', 'Taluya', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35211', '128002030', 'Tango', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35212', '128002031', 'Tapon', '12', '1280', '128002');
INSERT INTO `refbrgy` VALUES ('35213', '128003001', 'Badtasan', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35214', '128003002', 'Datu Dani', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35215', '128003003', 'Gasi', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35216', '128003004', 'Kapate', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35217', '128003005', 'Katubao', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35218', '128003006', 'Kayupo', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35219', '128003007', 'Kling (Lumit)', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35220', '128003008', 'Lagundi', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35221', '128003009', 'Lebe', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35222', '128003010', 'Lomuyon', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35223', '128003011', 'Luma', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35224', '128003012', 'Maligang', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35225', '128003013', 'Nalus', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35226', '128003014', 'Poblacion', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35227', '128003015', 'Salakit', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35228', '128003016', 'Suli', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35229', '128003017', 'Tablao', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35230', '128003018', 'Tamadang', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35231', '128003019', 'Tambilil', '12', '1280', '128003');
INSERT INTO `refbrgy` VALUES ('35232', '128004001', 'Amsipit', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35233', '128004002', 'Bales', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35234', '128004003', 'Colon', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35235', '128004004', 'Daliao', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35236', '128004005', 'Kabatiol', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35237', '128004006', 'Kablacan', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35238', '128004007', 'Kamanga', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35239', '128004008', 'Kanalo', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35240', '128004009', 'Lumasal', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35241', '128004010', 'Lumatil', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35242', '128004011', 'Malbang', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35243', '128004012', 'Nomoh', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35244', '128004013', 'Pananag', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35245', '128004014', 'Poblacion (Maasim)', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35246', '128004015', 'Seven Hills', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35247', '128004016', 'Tinoto', '12', '1280', '128004');
INSERT INTO `refbrgy` VALUES ('35248', '128005001', 'Bati-an', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35249', '128005002', 'Kalaneg', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35250', '128005003', 'Kalaong', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35251', '128005004', 'Kiambing', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35252', '128005005', 'Kiayap', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35253', '128005006', 'Mabay', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35254', '128005007', 'Maguling', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35255', '128005008', 'Malalag (Pob.)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35256', '128005009', 'Mindupok', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35257', '128005010', 'New La Union', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35258', '128005011', 'Old Poblacion (Maitum)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35259', '128005012', 'Pangi (Linao)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35260', '128005013', 'Pinol', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35261', '128005014', 'Sison (Edenton)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35262', '128005015', 'Ticulab', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35263', '128005016', 'Tuanadatu', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35264', '128005017', 'Upo (Lanao)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35265', '128005018', 'Wali (Kambuhan)', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35266', '128005019', 'Zion', '12', '1280', '128005');
INSERT INTO `refbrgy` VALUES ('35267', '128006001', 'Daan Suyan', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35268', '128006002', 'Kihan', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35269', '128006003', 'Kinam', '12', '1280', '128006');
