INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2510', '015524058', 'Palong', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2511', '015524059', 'Pamaranum', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2512', '015524060', 'Pasima', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2513', '015524061', 'Payar', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2514', '015524062', 'Poblacion', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2515', '015524063', 'Polong Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2516', '015524064', 'Polong Sur', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2517', '015524065', 'Potiocan', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2518', '015524066', 'San Julian', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2519', '015524067', 'Tabo-Sili', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2520', '015524068', 'Tobor', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2521', '015524069', 'Talospatang', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2522', '015524070', 'Taloy', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2523', '015524071', 'Taloyan', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2524', '015524072', 'Tambac', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2525', '015524073', 'Tolonguat', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2526', '015524074', 'Tomling', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2527', '015524075', 'Umando', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2528', '015524076', 'Viado', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2529', '015524077', 'Waig', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2530', '015524078', 'Warey', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2531', '015525002', 'Babasit', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2532', '015525003', 'Baguinay', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2533', '015525004', 'Baritao', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2534', '015525005', 'Bisal', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2535', '015525007', 'Bucao', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2536', '015525009', 'Cabanbanan', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2537', '015525014', 'Calaocan', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2538', '015525019', 'Inamotan', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2539', '015525023', 'Lelemaan', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2540', '015525024', 'Licsi', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2541', '015525025', 'Lipit Norte', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2542', '015525026', 'Lipit Sur', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2543', '015525027', 'Parian', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2544', '015525028', 'Matolong', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2545', '015525030', 'Mermer', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2546', '015525031', 'Nalsian', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2547', '015525033', 'Oraan East', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2548', '015525034', 'Oraan West', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2549', '015525036', 'Pantal', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2550', '015525037', 'Pao', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2551', '015525039', 'Poblacion', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2552', '015525040', 'Pugaro', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2553', '015525041', 'San Ramon', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2554', '015525042', 'Santa Ines', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2555', '015525043', 'Sapang', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2556', '015525045', 'Tebuel', '01', '0155', '015525');
INSERT INTO `refbrgy` VALUES ('2557', '015526001', 'Alitaya', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2558', '015526002', 'Amansabina', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2559', '015526003', 'Anolid', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2560', '015526004', 'Banaoang', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2561', '015526005', 'Bantayan', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2562', '015526006', 'Bari', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2563', '015526007', 'Bateng', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2564', '015526008', 'Buenlag', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2565', '015526009', 'David', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2566', '015526010', 'Embarcadero', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2567', '015526011', 'Gueguesangen', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2568', '015526012', 'Guesang', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2569', '015526013', 'Guiguilonen', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2570', '015526014', 'Guilig', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2571', '015526015', 'Inlambo', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2572', '015526016', 'Lanas', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2573', '015526017', 'Landas', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2574', '015526018', 'Maasin', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2575', '015526019', 'Macayug', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2576', '015526020', 'Malabago', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2577', '015526021', 'Navaluan', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2578', '015526022', 'Nibaliw', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2579', '015526023', 'Osiem', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2580', '015526024', 'Palua', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2581', '015526025', 'Poblacion', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2582', '015526026', 'Pogo', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2583', '015526027', 'Salaan', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2584', '015526028', 'Salay', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2585', '015526029', 'Tebag', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2586', '015526030', 'Talogtog', '01', '0155', '015526');
INSERT INTO `refbrgy` VALUES ('2587', '015527001', 'Andangin', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2588', '015527002', 'Arellano Street (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2589', '015527003', 'Bantay', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2590', '015527004', 'Bantocaling', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2591', '015527005', 'Baracbac', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2592', '015527006', 'Peania Pedania (Bedania)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2593', '015527007', 'Bogtong Bolo', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2594', '015527008', 'Bogtong Bunao', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2595', '015527009', 'Bogtong Centro', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2596', '015527010', 'Bogtong Niog', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2597', '015527011', 'Bogtong Silag', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2598', '015527012', 'Buaya', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2599', '015527013', 'Buenlag', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2600', '015527014', 'Bueno', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2601', '015527015', 'Bunagan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2602', '015527017', 'Bunlalacao', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2603', '015527018', 'Burgos Street (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2604', '015527019', 'Cabaluyan 1st', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2605', '015527020', 'Cabaluyan 2nd', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2606', '015527021', 'Cabarabuan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2607', '015527022', 'Cabaruan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2608', '015527023', 'Cabayaoasan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2609', '015527024', 'Cabayugan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2610', '015527025', 'Cacaoiten', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2611', '015527026', 'Calumboyan Norte', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2612', '015527027', 'Calumboyan Sur', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2613', '015527028', 'Calvo (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2614', '015527029', 'Casilagan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2615', '015527030', 'Catarataraan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2616', '015527031', 'Caturay Norte', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2617', '015527032', 'Caturay Sur', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2618', '015527033', 'Caviernesan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2619', '015527034', 'Dorongan Ketaket', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2620', '015527035', 'Dorongan Linmansangan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2621', '015527036', 'Dorongan Punta', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2622', '015527037', 'Dorongan Sawat', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2623', '015527038', 'Dorongan Valerio', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2624', '015527039', 'General Luna (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2625', '015527040', 'Historia', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2626', '015527041', 'Lawak Langka', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2627', '015527042', 'Linmansangan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2628', '015527043', 'Lopez (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2629', '015527044', 'Mabini (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2630', '015527045', 'Macarang', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2631', '015527046', 'Malabobo', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2632', '015527047', 'Malibong', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2633', '015527048', 'Malunec', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2634', '015527049', 'Maravilla (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2635', '015527050', 'Maravilla-Arellano Ext. (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2636', '015527051', 'Muelang', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2637', '015527052', 'Naguilayan East', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2638', '015527053', 'Naguilayan West', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2639', '015527054', 'Nancasalan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2640', '015527055', 'Niog-Cabison-Bulaney', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2641', '015527056', 'Olegario-Caoile (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2642', '015527057', 'Olo Cacamposan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2643', '015527058', 'Olo Cafabrosan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2644', '015527059', 'Olo Cagarlitan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2645', '015527060', 'Osmeña (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2646', '015527061', 'Pacalat', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2647', '015527062', 'Pampano', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2648', '015527063', 'Parian', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2649', '015527064', 'Paul', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2650', '015527065', 'Pogon-Aniat', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2651', '015527066', 'Pogon-Lomboy (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2652', '015527067', 'Ponglo-Baleg', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2653', '015527068', 'Ponglo-Muelag', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2654', '015527069', 'Quetegan (Pogon-Baleg)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2655', '015527070', 'Quezon (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2656', '015527071', 'Salavante', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2657', '015527072', 'Sapang', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2658', '015527073', 'Sonson Ongkit', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2659', '015527074', 'Suaco', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2660', '015527075', 'Tagac', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2661', '015527076', 'Takipan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2662', '015527077', 'Talogtog', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2663', '015527078', 'Tococ Barikir', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2664', '015527079', 'Torre 1st', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2665', '015527080', 'Torre 2nd', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2666', '015527081', 'Torres Bugallon (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2667', '015527082', 'Umangan', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2668', '015527083', 'Zamora (Pob.)', '01', '0155', '015527');
INSERT INTO `refbrgy` VALUES ('2669', '015528001', 'Amanoaoac', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2670', '015528002', 'Apaya', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2671', '015528003', 'Aserda', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2672', '015528004', 'Baloling', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2673', '015528006', 'Coral', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2674', '015528007', 'Golden', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2675', '015528008', 'Jimenez', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2676', '015528009', 'Lambayan', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2677', '015528010', 'Luyan (Luyan South)', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2678', '015528012', 'Nilombot', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2679', '015528013', 'Pias', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2680', '015528014', 'Poblacion', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2681', '015528015', 'Primicias', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2682', '015528016', 'Santa Maria (Luyan North)', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2683', '015528018', 'Torres', '01', '0155', '015528');
INSERT INTO `refbrgy` VALUES ('2684', '015529001', 'Barangobong', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2685', '015529003', 'Batchelor East', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2686', '015529004', 'Batchelor West', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2687', '015529005', 'Burgos (San Narciso)', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2688', '015529006', 'Cacandungan', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2689', '015529007', 'Calapugan', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2690', '015529008', 'Canarem', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2691', '015529009', 'Luna', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2692', '015529011', 'Poblacion East', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2693', '015529012', 'Poblacion West', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2694', '015529013', 'Rizal', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2695', '015529014', 'Salud', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2696', '015529015', 'San Eugenio', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2697', '015529017', 'San Macario Norte', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2698', '015529018', 'San Macario Sur', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2699', '015529019', 'San Maximo', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2700', '015529020', 'San Miguel', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2701', '015529022', 'Silag', '01', '0155', '015529');
INSERT INTO `refbrgy` VALUES ('2702', '015530001', 'Alipangpang', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2703', '015530002', 'Amagbagan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2704', '015530003', 'Balacag', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2705', '015530004', 'Banding', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2706', '015530006', 'Bantugan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2707', '015530007', 'Batakil', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2708', '015530008', 'Bobonan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2709', '015530009', 'Buneg', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2710', '015530010', 'Cablong', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2711', '015530011', 'Castaño', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2712', '015530012', 'Dilan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2713', '015530013', 'Don Benito', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2714', '015530014', 'Haway', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2715', '015530015', 'Imbalbalatong', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2716', '015530016', 'Inoman', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2717', '015530017', 'Laoac', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2718', '015530018', 'Maambal', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2719', '015530019', 'Malasin', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2720', '015530020', 'Malokiat', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2721', '015530021', 'Manaol', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2722', '015530022', 'Nama', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2723', '015530023', 'Nantangalan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2724', '015530024', 'Palacpalac', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2725', '015530025', 'Palguyod', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2726', '015530026', 'Poblacion I', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2727', '015530027', 'Poblacion II', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2728', '015530028', 'Poblacion III', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2729', '015530029', 'Poblacion IV', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2730', '015530030', 'Rosario', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2731', '015530031', 'Sugcong', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2732', '015530032', 'Talogtog', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2733', '015530033', 'Tulnac', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2734', '015530034', 'Villegas', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2735', '015530035', 'Casanfernandoan', '01', '0155', '015530');
INSERT INTO `refbrgy` VALUES ('2736', '015531001', 'Acop', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2737', '015531002', 'Bakitbakit', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2738', '015531003', 'Balingcanaway', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2739', '015531004', 'Cabalaoangan Norte', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2740', '015531005', 'Cabalaoangan Sur', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2741', '015531006', 'Camangaan', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2742', '015531007', 'Capitan Tomas', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2743', '015531008', 'Carmay West', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2744', '015531009', 'Carmen East', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2745', '015531010', 'Carmen West', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2746', '015531012', 'Casanicolasan', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2747', '015531013', 'Coliling', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2748', '015531014', 'Calanutan (Don Felix Coloma)', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2749', '015531015', 'Guiling', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2750', '015531016', 'Palakipak', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2751', '015531017', 'Pangaoan', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2752', '015531018', 'Rabago', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2753', '015531019', 'Rizal', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2754', '015531020', 'Salvacion', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2755', '015531021', 'San Antonio', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2756', '015531022', 'San Bartolome', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2757', '015531023', 'San Isidro', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2758', '015531024', 'San Luis', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2759', '015531025', 'San Pedro East', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2760', '015531026', 'San Pedro West', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2761', '015531027', 'San Vicente', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2762', '015531028', 'San Angel', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2763', '015531029', 'Station District', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2764', '015531031', 'Tomana East', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2765', '015531032', 'Tomana West', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2766', '015531033', 'Zone I (Pob.)', '01', '0155', '015531');
