INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12554', '045804018', 'Kinaboogan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12555', '045804019', 'Kinagatan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12556', '045804020', 'Libis (Pob.)', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12557', '045804021', 'Limbon-limbon', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12558', '045804022', 'Lunsad', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12559', '045804023', 'Mahabang Parang', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12560', '045804024', 'Macamot', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12561', '045804025', 'Mambog', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12562', '045804026', 'Palangoy', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12563', '045804027', 'Pantok', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12564', '045804028', 'Pila Pila', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12565', '045804029', 'Pinagdilawan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12566', '045804030', 'Pipindan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12567', '045804031', 'Rayap', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12568', '045804032', 'Sapang', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12569', '045804033', 'Tabon', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12570', '045804034', 'Tagpos', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12571', '045804035', 'Tatala', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12572', '045804036', 'Tayuman', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12573', '045804037', 'Layunan (Pob.)', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12574', '045804038', 'Libid (Pob.)', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12575', '045804039', 'Malakaban', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12576', '045804040', 'Pag-Asa', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12577', '045804041', 'San Carlos', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12578', '045805014', 'San Andres (Pob.)', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12579', '045805015', 'San Isidro', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12580', '045805016', 'San Juan', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12581', '045805017', 'San Roque', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12582', '045805018', 'Santa Rosa', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12583', '045805019', 'Santo Niño', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12584', '045805020', 'Santo Domingo', '04', '0458', '045805');
INSERT INTO `refbrgy` VALUES ('12585', '045806002', 'Balibago', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12586', '045806005', 'Boor', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12587', '045806007', 'Calahan', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12588', '045806008', 'Dalig', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12589', '045806009', 'Del Remedio (Pob.)', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12590', '045806012', 'Iglesia (Pob.)', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12591', '045806013', 'Lambac', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12592', '045806014', 'Looc', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12593', '045806016', 'Malanggam-Calubacan', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12594', '045806017', 'Nagsulo', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12595', '045806018', 'Navotas', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12596', '045806019', 'Patunhay', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12597', '045806022', 'Real (Pob.)', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12598', '045806023', 'Sampad', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12599', '045806027', 'San Roque (Pob.)', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12600', '045806030', 'Subay', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12601', '045806032', 'Ticulio', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12602', '045806033', 'Tuna', '04', '0458', '045806');
INSERT INTO `refbrgy` VALUES ('12603', '045807001', 'Bagumbong', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12604', '045807002', 'Bayugo', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12605', '045807004', 'Second District (Pob.)', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12606', '045807005', 'Third District (Pob.)', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12607', '045807007', 'Lubo', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12608', '045807008', 'Pagkalinawan', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12609', '045807009', 'Palaypalay', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12610', '045807010', 'Punta', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12611', '045807014', 'Sipsipin', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12612', '045807015', 'Special District (Pob.)', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12613', '045807016', 'Paalaman', '04', '0458', '045807');
INSERT INTO `refbrgy` VALUES ('12614', '045808001', 'Balite (Pob.)', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12615', '045808002', 'Burgos', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12616', '045808003', 'Geronimo', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12617', '045808004', 'Macabud', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12618', '045808005', 'Manggahan', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12619', '045808006', 'Mascap', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12620', '045808007', 'Puray', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12621', '045808008', 'Rosario', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12622', '045808009', 'San Isidro', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12623', '045808010', 'San Jose', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12624', '045808011', 'San Rafael', '04', '0458', '045808');
INSERT INTO `refbrgy` VALUES ('12625', '045809001', 'Bombongan', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12626', '045809002', 'Can-Cal-Lan (Caniogan-Calero-Lanang)', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12627', '045809003', 'Lagundi', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12628', '045809004', 'Maybancal', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12629', '045809005', 'San Guillermo', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12630', '045809006', 'San Jose (Pob.)', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12631', '045809007', 'San Juan (Pob.)', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12632', '045809008', 'San Pedro (Pob.)', '04', '0458', '045809');
INSERT INTO `refbrgy` VALUES ('12633', '045810001', 'Bagumbayan (Pob.)', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12634', '045810003', 'Halayhayin', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12635', '045810004', 'Hulo (Pob.)', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12636', '045810005', 'Imatong (Pob.)', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12637', '045810006', 'Malaya', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12638', '045810007', 'Niogan', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12639', '045810008', 'Quisao', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12640', '045810009', 'Wawa (Pob.)', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12641', '045810010', 'Takungan (Pob.)', '04', '0458', '045810');
INSERT INTO `refbrgy` VALUES ('12642', '045811001', 'Ampid I', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12643', '045811002', 'Dulong Bayan 1', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12644', '045811003', 'Dulong Bayan 2', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12645', '045811004', 'Guinayang', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12646', '045811005', 'Guitnang Bayan I (Pob.)', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12647', '045811006', 'Guitnang Bayan II (Pob.)', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12648', '045811007', 'Malanday', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12649', '045811008', 'Maly', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12650', '045811010', 'Santa Ana', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12651', '045811011', 'Ampid II', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12652', '045811012', 'Banaba', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12653', '045811013', 'Gulod Malaya', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12654', '045811014', 'Pintong Bocawe', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12655', '045811015', 'Santo Niño', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12656', '045811016', 'Silangan', '04', '0458', '045811');
INSERT INTO `refbrgy` VALUES ('12657', '045812001', 'Cayabu', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12658', '045812002', 'Cuyambay', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12659', '045812003', 'Daraitan', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12660', '045812004', 'Katipunan-Bayan (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12661', '045812005', 'Kaybuto (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12662', '045812006', 'Laiban', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12663', '045812007', 'Mag-Ampon (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12664', '045812008', 'Mamuyao', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12665', '045812009', 'Pinagkamaligan (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12666', '045812011', 'Plaza Aldea (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12667', '045812012', 'Sampaloc', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12668', '045812013', 'San Andres', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12669', '045812014', 'San Isidro (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12670', '045812015', 'Santa Inez', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12671', '045812016', 'Santo Niño', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12672', '045812017', 'Tabing Ilog (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12673', '045812018', 'Tandang Kutyo (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12674', '045812019', 'Tinucan', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12675', '045812020', 'Wawa (Pob.)', '04', '0458', '045812');
INSERT INTO `refbrgy` VALUES ('12676', '045813001', 'Dolores (Pob.)', '04', '0458', '045813');
INSERT INTO `refbrgy` VALUES ('12677', '045813002', 'Muzon', '04', '0458', '045813');
INSERT INTO `refbrgy` VALUES ('12678', '045813003', 'San Isidro', '04', '0458', '045813');
INSERT INTO `refbrgy` VALUES ('12679', '045813004', 'San Juan', '04', '0458', '045813');
INSERT INTO `refbrgy` VALUES ('12680', '045813005', 'Santa Ana', '04', '0458', '045813');
INSERT INTO `refbrgy` VALUES ('12681', '045814001', 'Bagumbayan', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12682', '045814003', 'Dalig', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12683', '045814004', 'Dulumbayan', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12684', '045814005', 'May-Iba', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12685', '045814006', 'Poblacion', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12686', '045814007', 'Prinza', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12687', '045814008', 'San Gabriel', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12688', '045814009', 'San Roque', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12689', '045814010', 'Calumpang Santo Cristo', '04', '0458', '045814');
INSERT INTO `refbrgy` VALUES ('12690', '174001001', 'Agot', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12691', '174001002', 'Agumaymayan', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12692', '174001003', 'Amoingon', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12693', '174001004', 'Apitong', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12694', '174001005', 'Balagasan', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12695', '174001006', 'Balaring', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12696', '174001007', 'Balimbing', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12697', '174001008', 'Balogo', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12698', '174001009', 'Bangbangalon', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12699', '174001010', 'Bamban', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12700', '174001011', 'Bantad', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12701', '174001012', 'Bantay', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12702', '174001013', 'Bayuti', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12703', '174001014', 'Binunga', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12704', '174001015', 'Boi', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12705', '174001016', 'Boton', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12706', '174001017', 'Buliasnin', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12707', '174001018', 'Bunganay', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12708', '174001019', 'Maligaya', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12709', '174001020', 'Caganhao', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12710', '174001021', 'Canat', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12711', '174001022', 'Catubugan', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12712', '174001023', 'Cawit', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12713', '174001024', 'Daig', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12714', '174001025', 'Daypay', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12715', '174001026', 'Duyay', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12716', '174001027', 'Ihatub', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12717', '174001028', 'Isok II Pob. (Kalamias)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12718', '174001029', 'Hinapulan', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12719', '174001030', 'Laylay', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12720', '174001031', 'Lupac', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12721', '174001032', 'Mahinhin', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12722', '174001033', 'Mainit', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12723', '174001034', 'Malbog', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12724', '174001035', 'Malusak (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12725', '174001036', 'Mansiwat', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12726', '174001037', 'Mataas Na Bayan (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12727', '174001038', 'Maybo', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12728', '174001039', 'Mercado (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12729', '174001040', 'Murallon (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12730', '174001041', 'Ogbac', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12731', '174001042', 'Pawa', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12732', '174001043', 'Pili', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12733', '174001044', 'Poctoy', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12734', '174001045', 'Poras', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12735', '174001046', 'Puting Buhangin', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12736', '174001047', 'Puyog', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12737', '174001048', 'Sabong', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12738', '174001049', 'San Miguel (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12739', '174001050', 'Santol', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12740', '174001051', 'Sawi', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12741', '174001052', 'Tabi', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12742', '174001053', 'Tabigue', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12743', '174001054', 'Tagwak', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12744', '174001055', 'Tambunan', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12745', '174001056', 'Tampus (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12746', '174001057', 'Tanza', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12747', '174001058', 'Tugos', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12748', '174001059', 'Tumagabok', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12749', '174001060', 'Tumapon', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12750', '174001061', 'Isok I (Pob.)', '17', '1740', '174001');
INSERT INTO `refbrgy` VALUES ('12751', '174002001', 'Bagacay', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12752', '174002002', 'Bagtingon', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12753', '174002003', 'Bicas-bicas', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12754', '174002004', 'Caigangan', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12755', '174002005', 'Daykitin', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12756', '174002006', 'Libas', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12757', '174002007', 'Malbog', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12758', '174002011', 'Sihi', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12759', '174002012', 'Timbo (Sanggulong)', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12760', '174002013', 'Tungib-Lipata', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12761', '174002014', 'Yook', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12762', '174002015', 'Barangay I (Pob.)', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12763', '174002016', 'Barangay II (Pob.)', '17', '1740', '174002');
