INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('10022', '042106043', 'Santa Lucia (San Juan II)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10023', '042106044', 'Santa Maria (Barangay 20)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10024', '042106045', 'Santo Cristo (Barangay 3)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10025', '042106046', 'Santo Niño I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10026', '042106047', 'Burol I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10027', '042106048', 'Burol II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10028', '042106049', 'Burol III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10029', '042106050', 'Emmanuel Bergado II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10030', '042106051', 'Fatima II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10031', '042106052', 'Fatima III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10032', '042106053', 'Langkaan II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10033', '042106054', 'Luzviminda II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10034', '042106055', 'Paliparan II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10035', '042106056', 'Paliparan III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10036', '042106057', 'Saint Peter II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10037', '042106058', 'Salitran II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10038', '042106059', 'Salitran III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10039', '042106060', 'Salitran IV', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10040', '042106061', 'Sampaloc II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10041', '042106062', 'Sampaloc III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10042', '042106063', 'Sampaloc IV', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10043', '042106064', 'Sampaloc V', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10044', '042106065', 'San Agustin II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10045', '042106066', 'San Agustin III', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10046', '042106067', 'San Andres II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10047', '042106068', 'San Antonio De Padua II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10048', '042106069', 'San Francisco II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10049', '042106070', 'San Isidro Labrador II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10050', '042106071', 'San Lorenzo Ruiz II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10051', '042106072', 'San Luis II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10052', '042106073', 'San Manuel II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10053', '042106074', 'San Miguel II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10054', '042106075', 'San Nicolas II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10055', '042106076', 'Santa Cristina II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10056', '042106077', 'Santa Cruz II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10057', '042106078', 'Santo Niño II', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10058', '042106079', 'Zone I-B', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10059', '042106080', 'H-2', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10060', '042106081', 'Victoria Reyes', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10061', '042107001', 'A. Dalusag', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10062', '042107002', 'Batas Dao', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10063', '042107003', 'Castaños Cerca', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10064', '042107004', 'Castaños Lejos', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10065', '042107005', 'Kabulusan', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10066', '042107006', 'Kaymisas', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10067', '042107007', 'Kaypaaba', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10068', '042107008', 'Lumipa', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10069', '042107009', 'Narvaez', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10070', '042107010', 'Poblacion I', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10071', '042107011', 'Tabora', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10072', '042107012', 'Poblacion II', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10073', '042107013', 'Poblacion III', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10074', '042107014', 'Poblacion IV', '04', '0421', '042107');
INSERT INTO `refbrgy` VALUES ('10075', '042108001', 'Alingaro', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10076', '042108002', 'Bacao I', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10077', '042108003', 'Gov. Ferrer Pob. (Bgy. 1)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10078', '042108004', 'Sampalucan Pob. (Bgy. 2)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10079', '042108005', 'Dulong Bayan Pob. (Bgy. 3)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10080', '042108006', 'San Gabriel Pob. (Bgy. 4)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10081', '042108007', 'Bagumbayan Pob. (Bgy. 5)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10082', '042108008', 'Vibora Pob. (Bgy. 6)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10083', '042108009', 'Ninety Sixth Pob. (Bgy. 8)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10084', '042108010', 'Prinza Pob. (Bgy. 9)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10085', '042108011', 'Biclatan', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10086', '042108012', 'Buenavista I', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10087', '042108013', 'Corregidor Pob. (Bgy. 10)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10088', '042108014', 'Javalera', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10089', '042108015', 'Manggahan', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10090', '042108016', 'Navarro', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10091', '042108017', 'Panungyanan', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10092', '042108018', 'Pasong Camachile I', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10093', '042108020', 'Pasong Kawayan I', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10094', '042108021', 'Pasong Kawayan II', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10095', '042108022', 'Pinagtipunan', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10096', '042108023', 'San Francisco', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10097', '042108025', 'San Juan I', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10098', '042108026', 'Santa Clara', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10099', '042108027', 'Santiago', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10100', '042108028', 'Tapia', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10101', '042108029', 'Tejero', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10102', '042108030', 'Arnaldo Pob. (Bgy. 7)', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10103', '042108031', 'Bacao II', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10104', '042108032', 'Buenavista II', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10105', '042108033', 'Buenavista III', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10106', '042108034', 'Pasong Camachile II', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10107', '042108035', 'San Juan II', '04', '0421', '042108');
INSERT INTO `refbrgy` VALUES ('10108', '042109001', 'Alapan I-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10109', '042109002', 'Alapan II-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10110', '042109003', 'Anabu I-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10111', '042109004', 'Anabu II-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10112', '042109006', 'Poblacion I-A (Pob.)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10113', '042109007', 'Poblacion II-A (Pob.)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10114', '042109008', 'Poblacion III-A (Pob.)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10115', '042109009', 'Poblacion IV-A (Pob.)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10116', '042109010', 'Bayan Luma I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10117', '042109011', 'Bucandala I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10118', '042109012', 'Carsadang Bago I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10119', '042109014', 'Malagasang I-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10120', '042109015', 'Malagasang II-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10121', '042109016', 'Medicion I-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10122', '042109017', 'Medicion II-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10123', '042109018', 'Pag-Asa I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10124', '042109019', 'Palico I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10125', '042109020', 'Pasong Buaya I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10126', '042109022', 'Tanzang Luma I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10127', '042109024', 'Toclong I-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10128', '042109025', 'Toclong II-A', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10129', '042109026', 'Alapan I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10130', '042109027', 'Alapan I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10131', '042109028', 'Alapan II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10132', '042109029', 'Anabu I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10133', '042109030', 'Anabu I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10134', '042109031', 'Anabu I-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10135', '042109032', 'Anabu I-E', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10136', '042109033', 'Anabu I-F', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10137', '042109034', 'Anabu I-G', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10138', '042109035', 'Anabu II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10139', '042109036', 'Anabu II-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10140', '042109037', 'Anabu II-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10141', '042109038', 'Anabu II-E', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10142', '042109039', 'Anabu II-F', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10143', '042109040', 'Bagong Silang (Bahayang Pag-Asa)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10144', '042109041', 'Bayan Luma II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10145', '042109042', 'Bayan Luma III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10146', '042109043', 'Bayan Luma IV', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10147', '042109044', 'Bayan Luma V', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10148', '042109045', 'Bayan Luma VI', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10149', '042109046', 'Bayan Luma VII', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10150', '042109047', 'Bayan Luma VIII', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10151', '042109048', 'Bayan Luma IX', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10152', '042109049', 'Bucandala II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10153', '042109050', 'Bucandala III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10154', '042109051', 'Bucandala IV', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10155', '042109052', 'Bucandala V', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10156', '042109053', 'Buhay na Tubig', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10157', '042109054', 'Carsadang Bago II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10158', '042109055', 'Magdalo', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10159', '042109056', 'Maharlika', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10160', '042109057', 'Malagasang I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10161', '042109058', 'Malagasang I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10162', '042109059', 'Malagasang I-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10163', '042109060', 'Malagasang I-E', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10164', '042109061', 'Malagasang I-F', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10165', '042109062', 'Malagasang I-G', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10166', '042109063', 'Malagasang II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10167', '042109064', 'Malagasang II-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10168', '042109065', 'Malagasang II-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10169', '042109066', 'Malagasang II-E', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10170', '042109067', 'Malagasang II-F', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10171', '042109068', 'Malagasang II-G', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10172', '042109069', 'Mariano Espeleta I', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10173', '042109070', 'Mariano Espeleta II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10174', '042109071', 'Mariano Espeleta III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10175', '042109072', 'Medicion I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10176', '042109073', 'Medicion I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10177', '042109074', 'Medicion I-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10178', '042109075', 'Medicion II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10179', '042109076', 'Medicion II-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10180', '042109077', 'Medicion II-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10181', '042109078', 'Medicion II-E', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10182', '042109079', 'Medicion II-F', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10183', '042109080', 'Pag-Asa II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10184', '042109081', 'Pag-Asa III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10185', '042109082', 'Palico II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10186', '042109083', 'Palico III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10187', '042109084', 'Palico IV', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10188', '042109085', 'Pasong Buaya II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10189', '042109086', 'Pinagbuklod', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10190', '042109087', 'Poblacion I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10191', '042109088', 'Poblacion I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10192', '042109089', 'Poblacion II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10193', '042109090', 'Poblacion III-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10194', '042109091', 'Poblacion IV-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10195', '042109092', 'Poblacion IV-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10196', '042109093', 'Poblacion IV-D', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10197', '042109094', 'Tanzang Luma II', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10198', '042109095', 'Tanzang Luma III', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10199', '042109096', 'Tanzang Luma IV (Southern City)', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10200', '042109097', 'Tanzang Luma V', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10201', '042109098', 'Tanzang Luma VI', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10202', '042109099', 'Toclong I-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10203', '042109100', 'Toclong I-C', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10204', '042109101', 'Toclong II-B', '04', '0421', '042109');
INSERT INTO `refbrgy` VALUES ('10205', '042110001', 'Agus-us', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10206', '042110002', 'Alulod', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10207', '042110003', 'Banaba Cerca', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10208', '042110004', 'Banaba Lejos', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10209', '042110005', 'Bancod', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10210', '042110006', 'Buna Cerca', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10211', '042110007', 'Buna Lejos I', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10212', '042110008', 'Calumpang Cerca', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10213', '042110009', 'Calumpang Lejos I', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10214', '042110010', 'Carasuchi', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10215', '042110011', 'Kayquit I', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10216', '042110012', 'Daine I', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10217', '042110013', 'Guyam Malaki', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10218', '042110014', 'Guyam Munti', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10219', '042110015', 'Harasan', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10220', '042110016', 'Kaytambog', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10221', '042110018', 'Limbon', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10222', '042110019', 'Lumampong Balagbag', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10223', '042110020', 'Lumampong Halayhay', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10224', '042110021', 'Mahabangkahoy Lejos', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10225', '042110022', 'Mahabangkahoy Cerca', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10226', '042110023', 'Barangay 1 (Pob.)', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10227', '042110024', 'Barangay 2 (Pob.)', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10228', '042110025', 'Barangay 3 (Pob.)', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10229', '042110026', 'Barangay 4 (Pob.)', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10230', '042110027', 'Pulo', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10231', '042110028', 'Tambo Balagbag', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10232', '042110029', 'Tambo Ilaya', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10233', '042110030', 'Tambo Malaki', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10234', '042110031', 'Tambo Kulit', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10235', '042110032', 'Buna Lejos II', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10236', '042110033', 'Daine II', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10237', '042110034', 'Kayquit II', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10238', '042110035', 'Kayquit III', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10239', '042110036', 'Kaytapos', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10240', '042110037', 'Mataas na Lupa (Checkpoint)', '04', '0421', '042110');
INSERT INTO `refbrgy` VALUES ('10241', '042111001', 'Binakayan-Kanluran', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10242', '042111002', 'Gahak', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10243', '042111003', 'Kaingen', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10244', '042111004', 'Marulas', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10245', '042111005', 'Panamitan', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10246', '042111006', 'Poblacion', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10247', '042111007', 'Magdalo (Putol)', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10248', '042111008', 'San Sebastian', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10249', '042111009', 'Santa Isabel', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10250', '042111010', 'Tabon I', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10251', '042111011', 'Toclong', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10252', '042111012', 'Wakas I', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10253', '042111013', 'Batong Dalig', '04', '0421', '042111');
