INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20006', '063025072', 'Tuburan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20007', '063025073', 'Walang', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20008', '063026001', 'M.V. Hechanova (Balagon)', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20009', '063026002', 'Bigke', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20010', '063026003', 'Buntatala', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20011', '063026004', 'Cagamutan Norte', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20012', '063026005', 'Cagamutan Sur', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20013', '063026007', 'Calaboa', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20014', '063026008', 'Camangay', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20015', '063026009', 'Cari Mayor', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20016', '063026010', 'Cari Minor', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20017', '063026011', 'Gua-an', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20018', '063026012', 'Guihaman', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20019', '063026013', 'Guinobatan', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20020', '063026014', 'Guintas', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20021', '063026015', 'Lapayon', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20022', '063026016', 'Nabitasan', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20023', '063026017', 'Napnud', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20024', '063026019', 'Poblacion', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20025', '063026020', 'San Vicente', '06', '0630', '063026');
INSERT INTO `refbrgy` VALUES ('20026', '063027001', 'Agpipili', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20027', '063027002', 'Alcantara', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20028', '063027003', 'Almeñana', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20029', '063027004', 'Anabo', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20030', '063027005', 'Bankal', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20031', '063027006', 'Buenavista', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20032', '063027007', 'Cabantohan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20033', '063027008', 'Capiñahan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20034', '063027009', 'Dalipe', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20035', '063027010', 'Dapdapan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20036', '063027011', 'Gerongan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20037', '063027012', 'Imbaulan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20038', '063027013', 'Layogbato', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20039', '063027014', 'Marapal', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20040', '063027015', 'Milan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20041', '063027016', 'Nagsulang', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20042', '063027017', 'Nasapahan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20043', '063027018', 'Omio', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20044', '063027019', 'Pacuan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20045', '063027020', 'Poblacion NW Zone', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20046', '063027021', 'Poblacion SE Zone', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20047', '063027022', 'Pontoc', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20048', '063027023', 'San Antonio', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20049', '063027024', 'San Diego', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20050', '063027025', 'San Jose Moto', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20051', '063027026', 'Sepanton', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20052', '063027027', 'Sincua', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20053', '063027028', 'Tabunan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20054', '063027029', 'Tugas', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20055', '063027030', 'Velasco', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20056', '063027031', 'Yawyawan', '06', '0630', '063027');
INSERT INTO `refbrgy` VALUES ('20057', '063028001', 'Agboy Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20058', '063028002', 'Agboy Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20059', '063028003', 'Agta', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20060', '063028004', 'Ambulong', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20061', '063028005', 'Anonang', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20062', '063028006', 'Apian', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20063', '063028007', 'Avanzada', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20064', '063028008', 'Awis', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20065', '063028009', 'Ayabang', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20066', '063028010', 'Ayubo', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20067', '063028011', 'Bacolod', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20068', '063028012', 'Baje', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20069', '063028013', 'Banagan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20070', '063028014', 'Barangbang', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20071', '063028015', 'Barasan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20072', '063028016', 'Bayag Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20073', '063028017', 'Bayag Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20074', '063028018', 'Binolbog', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20075', '063028019', 'Biri Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20076', '063028020', 'Biri Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20077', '063028021', 'Bobon', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20078', '063028022', 'Bucari', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20079', '063028023', 'Buenavista', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20080', '063028024', 'Buga', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20081', '063028025', 'Bulad', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20082', '063028026', 'Bulwang', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20083', '063028027', 'Cabolo-an', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20084', '063028028', 'Cabunga-an', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20085', '063028029', 'Cabutongan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20086', '063028030', 'Cagay', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20087', '063028031', 'Camandag', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20088', '063028032', 'Camando', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20089', '063028033', 'Cananaman', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20090', '063028034', 'Capt. Fernando', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20091', '063028035', 'Carara-an', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20092', '063028036', 'Carolina', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20093', '063028037', 'Cawilihan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20094', '063028038', 'Coyugan Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20095', '063028039', 'Coyugan Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20096', '063028040', 'Danao', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20097', '063028041', 'Dorog', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20098', '063028042', 'Dusacan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20099', '063028043', 'Gines', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20100', '063028044', 'Gumboc', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20101', '063028045', 'Igcadios', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20102', '063028046', 'Ingay', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20103', '063028047', 'Isian Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20104', '063028048', 'Isian Victoria', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20105', '063028049', 'Jamog Gines', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20106', '063028050', 'Lanag', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20107', '063028051', 'Lang-og', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20108', '063028052', 'Ligtos', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20109', '063028053', 'Lonoc', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20110', '063028054', 'Lampaya', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20111', '063028055', 'Magcapay', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20112', '063028056', 'Maliao', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20113', '063028057', 'Malublub', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20114', '063028058', 'Manampunay', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20115', '063028059', 'Marirong', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20116', '063028060', 'Mina', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20117', '063028061', 'Mocol', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20118', '063028062', 'Nagbangi', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20119', '063028063', 'Nalbang', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20120', '063028064', 'Odong-odong', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20121', '063028065', 'Oluangan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20122', '063028066', 'Omambong', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20123', '063028067', 'Paoy', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20124', '063028068', 'Pandan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20125', '063028069', 'Panginman', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20126', '063028070', 'Pepe', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20127', '063028071', 'Poblacion', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20128', '063028072', 'Paga', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20129', '063028073', 'Salngan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20130', '063028074', 'Samlague', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20131', '063028075', 'Siol Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20132', '063028076', 'Siol Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20133', '063028077', 'Tacuyong Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20134', '063028078', 'Tacuyong Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20135', '063028079', 'Tagsing', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20136', '063028080', 'Talacuan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20137', '063028081', 'Ticuan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20138', '063028082', 'Tina-an Norte', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20139', '063028083', 'Tina-an Sur', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20140', '063028084', 'Tunguan', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20141', '063028085', 'Tu-og', '06', '0630', '063028');
INSERT INTO `refbrgy` VALUES ('20142', '063029001', 'Abay', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20143', '063029002', 'Abilay', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20144', '063029004', 'AGROCEL Pob. (Aguinaldo-Roxas--Celso Mayor)', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20145', '063029005', 'Amerang', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20146', '063029006', 'Bagacay East', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20147', '063029007', 'Bagacay West', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20148', '063029008', 'Bug-ot', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20149', '063029009', 'Bolo', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20150', '063029010', 'Bulay', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20151', '063029011', 'Buntalan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20152', '063029012', 'Burak', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20153', '063029013', 'Cabangcalan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20154', '063029014', 'Cabatac', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20155', '063029015', 'Caigon', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20156', '063029016', 'Cananghan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20157', '063029017', 'Canawili', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20158', '063029020', 'Dagami', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20159', '063029021', 'Daja', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20160', '063029022', 'Dalusan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20161', '063029023', 'DELCAR Pob. (Delgado-Cartagena)', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20162', '063029025', 'Inabasan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20163', '063029026', 'Layog', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20164', '063029027', 'Liñagan Calsada', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20165', '063029028', 'Liñagan Tacas', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20166', '063029029', 'Linab', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20167', '063029030', 'MARI Pob. (Mabini-Rizal)', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20168', '063029031', 'Magsaysay', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20169', '063029032', 'Mandog', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20170', '063029033', 'Miapa', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20171', '063029034', 'Nagba', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20172', '063029035', 'Nasaka', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20173', '063029036', 'Naslo-Bucao', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20174', '063029037', 'Nasuli', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20175', '063029038', 'Panalian', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20176', '063029039', 'Piandaan East', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20177', '063029040', 'Piandaan West', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20178', '063029041', 'Pispis', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20179', '063029042', 'Punong', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20180', '063029044', 'Sinubsuban', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20181', '063029045', 'Siwalo', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20182', '063029046', 'Santa Rita', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20183', '063029047', 'Subog', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20184', '063029048', 'THTP Pob. (Taft-Thompson--Hughes-del Pilar)', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20185', '063029050', 'Tigbauan', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20186', '063029051', 'Trangka', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20187', '063029052', 'Tubang', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20188', '063029053', 'Tulahong', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20189', '063029054', 'Tuy-an East', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20190', '063029055', 'Tuy-an West', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20191', '063029056', 'Ubian', '06', '0630', '063029');
INSERT INTO `refbrgy` VALUES ('20192', '063030001', 'Agdum', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20193', '063030002', 'Aguiauan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20194', '063030003', 'Alimodias', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20195', '063030004', 'Awang', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20196', '063030005', 'Oya-oy', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20197', '063030006', 'Bacauan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20198', '063030007', 'Bacolod', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20199', '063030008', 'Bagumbayan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20200', '063030009', 'Banbanan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20201', '063030010', 'Banga', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20202', '063030011', 'Bangladan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20203', '063030012', 'Banuyao', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20204', '063030013', 'Baraclayan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20205', '063030014', 'Bariri', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20206', '063030015', 'Baybay Norte (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20207', '063030016', 'Baybay Sur (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20208', '063030017', 'Belen', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20209', '063030018', 'Bolho (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20210', '063030019', 'Bolocaue', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20211', '063030020', 'Buenavista Norte', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20212', '063030021', 'Buenavista Sur', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20213', '063030022', 'Bugtong Lumangan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20214', '063030023', 'Bugtong Naulid', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20215', '063030024', 'Cabalaunan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20216', '063030025', 'Cabangcalan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20217', '063030026', 'Cabunotan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20218', '063030027', 'Cadoldolan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20219', '063030028', 'Cagbang', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20220', '063030029', 'Caitib', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20221', '063030030', 'Calagtangan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20222', '063030031', 'Calampitao', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20223', '063030032', 'Cavite', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20224', '063030033', 'Cawayanan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20225', '063030034', 'Cubay', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20226', '063030035', 'Cubay Ubos', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20227', '063030036', 'Dalije', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20228', '063030037', 'Damilisan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20229', '063030038', 'Dawog', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20230', '063030039', 'Diday', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20231', '063030040', 'Dingle', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20232', '063030041', 'Durog', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20233', '063030042', 'Frantilla', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20234', '063030043', 'Fundacion', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20235', '063030044', 'Gines', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20236', '063030045', 'Guibongan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20237', '063030046', 'Igbita', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20238', '063030047', 'Igbugo', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20239', '063030048', 'Igcabidio', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20240', '063030050', 'Igcabito-on', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20241', '063030051', 'Igcatambor', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20242', '063030052', 'Igdalaquit', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20243', '063030053', 'Igdulaca', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20244', '063030054', 'Igpajo', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20245', '063030055', 'Igpandan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20246', '063030056', 'Igpuro', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20247', '063030057', 'Igpuro-Bariri', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20248', '063030058', 'Igsoligue', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20249', '063030059', 'Igtuba', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20250', '063030060', 'Ilog-ilog', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20251', '063030061', 'Indag-an', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20252', '063030062', 'Kirayan Norte', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20253', '063030063', 'Kirayan Sur', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20254', '063030064', 'Kirayan Tacas', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20255', '063030065', 'La Consolacion', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20256', '063030066', 'Lacadon', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20257', '063030067', 'Lanutan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20258', '063030068', 'Lumangan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20259', '063030069', 'Mabayan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20260', '063030070', 'Maduyo', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20261', '063030071', 'Malagyan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20262', '063030072', 'Mambatad', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20263', '063030073', 'Maninila', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20264', '063030074', 'Maricolcol', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20265', '063030075', 'Maringyan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20266', '063030076', 'Mat-y (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20267', '063030077', 'Matalngon', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20268', '063030078', 'Naclub', '06', '0630', '063030');
