INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17506', '056213038', 'Pangpang', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17507', '056213039', 'Pinagsalog', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17508', '056213040', 'Pineda', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17509', '056213042', 'Poctol', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17510', '056213043', 'Pudo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17511', '056213044', 'Putiao', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17512', '056213045', 'Sacnangan', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17513', '056213046', 'Salvacion', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17514', '056213047', 'San Antonio (Millabas)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17515', '056213048', 'San Antonio (Sapa)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17516', '056213049', 'San Jose', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17517', '056213050', 'San Rafael', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17518', '056213051', 'Santa Fe', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17519', '056214001', 'Brillante (Pob.)', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17520', '056214002', 'Bulawan', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17521', '056214003', 'Calao', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17522', '056214004', 'Carayat', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17523', '056214005', 'Diamante', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17524', '056214006', 'Gogon', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17525', '056214007', 'Lupi', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17526', '056214008', 'Manlabong', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17527', '056214010', 'Maningcay De Oro', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17528', '056214011', 'Perlas', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17529', '056214012', 'Quidolog', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17530', '056214013', 'Rizal', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17531', '056214014', 'San Antonio', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17532', '056214015', 'San Fernando', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17533', '056214016', 'San Isidro', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17534', '056214017', 'San Juan', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17535', '056214018', 'San Rafael', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17536', '056214019', 'San Ramon', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17537', '056214020', 'Santa Lourdes', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17538', '056214021', 'Santo Domingo', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17539', '056214022', 'Talisayan', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17540', '056214023', 'Tupaz', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17541', '056214024', 'Ulag', '05', '0562', '056214');
INSERT INTO `refbrgy` VALUES ('17542', '056215001', 'La Esperanza', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17543', '056215002', 'Peñafrancia', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17544', '056215003', 'Barangay Poblacion I', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17545', '056215004', 'Barangay Poblacion II', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17546', '056215005', 'Barangay Poblacion III', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17547', '056215006', 'Barangay Poblacion IV', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17548', '056215007', 'Salvacion', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17549', '056215008', 'San Antonio', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17550', '056215009', 'San Bartolome (Talaongan)', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17551', '056215010', 'San Eugenio', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17552', '056215011', 'San Isidro', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17553', '056215012', 'San Rafael', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17554', '056215013', 'San Roque', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17555', '056215014', 'San Sebastian', '05', '0562', '056215');
INSERT INTO `refbrgy` VALUES ('17556', '056216001', 'Abuyog', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17557', '056216002', 'Almendras-Cogon (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17558', '056216003', 'Balogo (Sorsogon East District) ', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17559', '056216004', 'Barayong', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17560', '056216005', 'Basud', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17561', '056216006', 'Bibincahan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17562', '056216008', 'Bitan-o/Dalipay (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17563', '056216009', 'Bucalbucalan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17564', '056216010', 'Buenavista (Sorsogon West District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17565', '056216011', 'Buhatan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17566', '056216012', 'Bulabog', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17567', '056216013', 'Burabod (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17568', '056216014', 'Cabid-An', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17569', '056216015', 'Cambulaga', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17570', '056216016', 'Capuy', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17571', '056216017', 'Gimaloto', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17572', '056216018', 'Guinlajon', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17573', '056216019', 'Macabog', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17574', '056216020', 'Marinas', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17575', '056216021', 'Pamurayan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17576', '056216022', 'Pangpang', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17577', '056216023', 'Panlayaan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17578', '056216024', 'Peñafrancia', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17579', '056216025', 'Piot (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17580', '056216026', 'Polvorista (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17581', '056216027', 'Rizal', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17582', '056216028', 'Salog (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17583', '056216029', 'Salvacion (Sorsogon West District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17584', '056216030', 'Sampaloc (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17585', '056216031', 'San Isidro (Sorsogon West District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17586', '056216032', 'San Juan (Roro)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17587', '056216033', 'Sirangan (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17588', '056216034', 'Sulucan (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17589', '056216035', 'Talisay (Pob.)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17590', '056216036', 'Ticol', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17591', '056216037', 'Tugos', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17592', '056216038', 'Balete', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17593', '056216039', 'Balogo (Bacon District) ', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17594', '056216040', 'Bato', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17595', '056216041', 'Bon-Ot', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17596', '056216042', 'Bogña', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17597', '056216043', 'Buenavista (Bacon District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17598', '056216044', 'Cabarbuhan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17599', '056216045', 'Caricaran', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17600', '056216046', 'Del Rosario', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17601', '056216047', 'Gatbo', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17602', '056216048', 'Jamislagan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17603', '056216049', 'Maricrum', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17604', '056216050', 'Osiao', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17605', '056216051', 'Poblacion', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17606', '056216052', 'Rawis', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17607', '056216053', 'Salvacion (Bacon District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17608', '056216054', 'San Isidro (Bacon District)', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17609', '056216055', 'San Juan', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17610', '056216056', 'San Pascual', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17611', '056216057', 'San Ramon', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17612', '056216058', 'San Roque', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17613', '056216059', 'San Vicente', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17614', '056216060', 'Santa Cruz', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17615', '056216061', 'Santa Lucia', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17616', '056216062', 'Santo Domingo', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17617', '056216063', 'Santo Niño', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17618', '056216064', 'Sawanga', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17619', '056216065', 'Sugod', '05', '0562', '056216');
INSERT INTO `refbrgy` VALUES ('17620', '060401001', 'Cabangila', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17621', '060401002', 'Cabugao', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17622', '060401003', 'Catmon', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17623', '060401004', 'Dalipdip', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17624', '060401005', 'Ginictan', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17625', '060401006', 'Linayasan', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17626', '060401007', 'Lumaynay', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17627', '060401008', 'Lupo', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17628', '060401009', 'Man-up', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17629', '060401010', 'Odiong', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17630', '060401011', 'Poblacion', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17631', '060401012', 'Quinasay-an', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17632', '060401013', 'Talon', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17633', '060401014', 'Tibiao', '06', '0604', '060401');
INSERT INTO `refbrgy` VALUES ('17634', '060402001', 'Aranas', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17635', '060402002', 'Arcangel', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17636', '060402004', 'Calizo', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17637', '060402005', 'Cortes', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17638', '060402006', 'Feliciano', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17639', '060402007', 'Fulgencio', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17640', '060402008', 'Guanko', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17641', '060402009', 'Morales', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17642', '060402010', 'Oquendo', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17643', '060402011', 'Poblacion', '06', '0604', '060402');
INSERT INTO `refbrgy` VALUES ('17644', '060403001', 'Agbanawan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17645', '060403002', 'Bacan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17646', '060403003', 'Badiangan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17647', '060403004', 'Cerrudo', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17648', '060403005', 'Cupang', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17649', '060403006', 'Daguitan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17650', '060403007', 'Daja Norte', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17651', '060403008', 'Daja Sur', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17652', '060403009', 'Dingle', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17653', '060403010', 'Jumarap', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17654', '060403011', 'Lapnag', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17655', '060403012', 'Libas', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17656', '060403013', 'Linabuan Sur', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17657', '060403014', 'Mambog', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17658', '060403015', 'Mangan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17659', '060403016', 'Muguing', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17660', '060403017', 'Pagsanghan', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17661', '060403018', 'Palale', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17662', '060403019', 'Poblacion', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17663', '060403020', 'Polo', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17664', '060403021', 'Polocate', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17665', '060403022', 'San Isidro', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17666', '060403023', 'Sibalew', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17667', '060403024', 'Sigcay', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17668', '060403025', 'Taba-ao', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17669', '060403026', 'Tabayon', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17670', '060403027', 'Tinapuay', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17671', '060403028', 'Torralba', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17672', '060403029', 'Ugsod', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17673', '060403030', 'Venturanza', '06', '0604', '060403');
INSERT INTO `refbrgy` VALUES ('17674', '060404001', 'Ambolong', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17675', '060404002', 'Angas', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17676', '060404003', 'Bay-ang', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17677', '060404004', 'Caiyang', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17678', '060404005', 'Cabugao', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17679', '060404006', 'Camaligan', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17680', '060404007', 'Camanci', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17681', '060404008', 'Ipil', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17682', '060404009', 'Lalab', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17683', '060404010', 'Lupit', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17684', '060404011', 'Magpag-ong', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17685', '060404012', 'Magubahay', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17686', '060404013', 'Mambuquiao', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17687', '060404014', 'Man-up', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17688', '060404015', 'Mandong', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17689', '060404016', 'Napti', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17690', '060404017', 'Palay', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17691', '060404018', 'Poblacion', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17692', '060404019', 'Songcolan', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17693', '060404020', 'Tabon', '06', '0604', '060404');
INSERT INTO `refbrgy` VALUES ('17694', '060405001', 'Alegria', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17695', '060405002', 'Bagongbayan', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17696', '060405003', 'Balusbos', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17697', '060405004', 'Bel-is', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17698', '060405005', 'Cabugan', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17699', '060405006', 'El Progreso', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17700', '060405007', 'Habana', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17701', '060405008', 'Katipunan', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17702', '060405009', 'Mayapay', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17703', '060405010', 'Nazareth', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17704', '060405011', 'Panilongan', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17705', '060405012', 'Poblacion', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17706', '060405013', 'Santander', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17707', '060405014', 'Tag-osip', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17708', '060405015', 'Tigum', '06', '0604', '060405');
INSERT INTO `refbrgy` VALUES ('17709', '060406001', 'Agbago', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17710', '060406002', 'Agdugayan', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17711', '060406003', 'Antipolo', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17712', '060406004', 'Aparicio', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17713', '060406005', 'Aquino', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17714', '060406006', 'Aslum', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17715', '060406007', 'Bagacay', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17716', '060406008', 'Batuan', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17717', '060406009', 'Buenavista', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17718', '060406010', 'Bugtongbato', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17719', '060406011', 'Cabugao', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17720', '060406012', 'Capilijan', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17721', '060406013', 'Colongcolong', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17722', '060406014', 'Laguinbanua', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17723', '060406015', 'Mabusao', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17724', '060406016', 'Malindog', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17725', '060406017', 'Maloco', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17726', '060406018', 'Mina-a', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17727', '060406019', 'Monlaque', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17728', '060406020', 'Naile', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17729', '060406021', 'Naisud', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17730', '060406022', 'Naligusan', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17731', '060406023', 'Ondoy', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17732', '060406024', ' ', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17733', '060406025', 'Polo', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17734', '060406026', 'Regador', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17735', '060406027', 'Rivera', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17736', '060406028', 'Rizal', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17737', '060406029', 'San Isidro', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17738', '060406030', 'San Jose', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17739', '060406031', 'Santa Cruz', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17740', '060406032', 'Tagbaya', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17741', '060406033', 'Tul-ang', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17742', '060406034', 'Unat', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17743', '060406035', 'Yawan', '06', '0604', '060406');
INSERT INTO `refbrgy` VALUES ('17744', '060407001', 'Andagaw', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17745', '060407002', 'Bachaw Norte', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17746', '060407003', 'Bachaw Sur', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17747', '060407004', 'Briones', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17748', '060407005', 'Buswang New', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17749', '060407006', 'Buswang Old', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17750', '060407007', 'Caano', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17751', '060407008', 'Estancia', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17752', '060407009', 'Linabuan Norte', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17753', '060407010', 'Mabilo', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17754', '060407011', 'Mobo', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17755', '060407012', 'Nalook', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17756', '060407013', 'Poblacion', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17757', '060407014', 'Pook', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17758', '060407015', 'Tigayon', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17759', '060407016', 'Tinigaw', '06', '0604', '060407');
INSERT INTO `refbrgy` VALUES ('17760', '060408001', 'Agcawilan', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17761', '060408002', 'Bagto', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17762', '060408003', 'Bugasongan', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17763', '060408004', 'Carugdog', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17764', '060408005', 'Cogon', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17765', '060408006', 'Ibao', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17766', '060408007', 'Mina', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17767', '060408008', 'Poblacion', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17768', '060408009', 'Santa Cruz', '06', '0604', '060408');
