INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22562', '071240003', 'Bugsoc', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22563', '071240004', 'Canlangit', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22564', '071240005', 'Canta-ub', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22565', '071240006', 'Casilay', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22566', '071240007', 'Danicop', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22567', '071240008', 'Dusita', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22568', '071240009', 'Cahayag', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22569', '071240010', 'La Union', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22570', '071240011', 'Lataban', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22571', '071240012', 'Magsaysay', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22572', '071240013', 'Matin-ao', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22573', '071240014', 'Man-od', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22574', '071240015', 'Poblacion', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22575', '071240016', 'Salvador', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22576', '071240017', 'San Agustin', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22577', '071240018', 'San Isidro', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22578', '071240019', 'San Jose', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22579', '071240020', 'San Juan', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22580', '071240021', 'Santa Cruz', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22581', '071240022', 'Villa Garcia', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22582', '071241001', 'Abucay Norte', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22583', '071241002', 'Abucay Sur', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22584', '071241003', 'Badiang', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22585', '071241004', 'Bahaybahay', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22586', '071241005', 'Cambuac Norte', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22587', '071241006', 'Cambuac Sur', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22588', '071241007', 'Canagong', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22589', '071241008', 'Libjo', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22590', '071241009', 'Poblacion I', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22591', '071241010', 'Poblacion II', '07', '0712', '071241');
INSERT INTO `refbrgy` VALUES ('22592', '071242001', 'Bool', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22593', '071242002', 'Booy', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22594', '071242003', 'Cabawan', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22595', '071242004', 'Cogon', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22596', '071242005', 'Dao', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22597', '071242006', 'Dampas', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22598', '071242008', 'Manga', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22599', '071242009', 'Mansasa', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22600', '071242010', 'Poblacion I', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22601', '071242011', 'Poblacion II', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22602', '071242012', 'Poblacion III', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22603', '071242013', 'San Isidro', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22604', '071242014', 'Taloto', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22605', '071242015', 'Tiptip', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22606', '071242016', 'Ubujan', '07', '0712', '071242');
INSERT INTO `refbrgy` VALUES ('22607', '071243001', 'Bagacay', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22608', '071243002', 'Balintawak', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22609', '071243006', 'Burgos', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22610', '071243007', 'Busalian', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22611', '071243008', 'Calituban', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22612', '071243009', 'Cataban', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22613', '071243010', 'Guindacpan', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22614', '071243013', 'Magsaysay', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22615', '071243014', 'Mahanay', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22616', '071243017', 'Nocnocan', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22617', '071243021', 'Poblacion', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22618', '071243023', 'Rizal', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22619', '071243024', 'Sag', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22620', '071243026', 'San Agustin', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22621', '071243027', 'San Carlos', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22622', '071243028', 'San Francisco', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22623', '071243029', 'San Isidro', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22624', '071243030', 'San Jose', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22625', '071243031', 'San Pedro', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22626', '071243032', 'San Roque', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22627', '071243033', 'Santo Niño', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22628', '071243034', 'Sikatuna', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22629', '071243035', 'Suba', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22630', '071243036', 'Tanghaligue', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22631', '071243038', 'Zamora', '07', '0712', '071243');
INSERT INTO `refbrgy` VALUES ('22632', '071244001', 'Banlasan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22633', '071244002', 'Bongbong', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22634', '071244003', 'Catoogan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22635', '071244004', 'Guinobatan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22636', '071244005', 'Hinlayagan Ilaud', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22637', '071244006', 'Hinlayagan Ilaya', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22638', '071244007', 'Kauswagan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22639', '071244008', 'Kinan-oan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22640', '071244009', 'La Union', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22641', '071244010', 'La Victoria', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22642', '071244012', 'Mabuhay Cabigohan', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22643', '071244013', 'Mahagbu', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22644', '071244014', 'Manuel M. Roxas', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22645', '071244015', 'Poblacion', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22646', '071244016', 'San Isidro', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22647', '071244017', 'San Vicente', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22648', '071244018', 'Santo Tomas', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22649', '071244019', 'Soom', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22650', '071244020', 'Tagum Norte', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22651', '071244021', 'Tagum Sur', '07', '0712', '071244');
INSERT INTO `refbrgy` VALUES ('22652', '071245001', 'Bagongbanwa', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22653', '071245002', 'Bunacan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22654', '071245003', 'Banlasan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22655', '071245004', 'Batasan (Batasan Island)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22656', '071245005', 'Bilangbilangan (Bilangbilangan Island)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22657', '071245006', 'Bosongon', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22658', '071245007', 'Buenos Aires', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22659', '071245008', 'Cabulihan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22660', '071245009', 'Cahayag', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22661', '071245010', 'Cawayanan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22662', '071245011', 'Centro (Pob.)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22663', '071245012', 'Genonocan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22664', '071245013', 'Guiwanon', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22665', '071245014', 'Ilihan Norte', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22666', '071245015', 'Ilihan Sur', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22667', '071245016', 'Libertad', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22668', '071245017', 'Macaas', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22669', '071245018', 'Mocaboc Island', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22670', '071245019', 'Matabao', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22671', '071245020', 'Panadtaran', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22672', '071245021', 'Panaytayon', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22673', '071245022', 'Pandan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22674', '071245023', 'Pangapasan (Pangapasan Island)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22675', '071245024', 'Pinayagan Norte', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22676', '071245025', 'Pinayagan Sur', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22677', '071245026', 'Pooc Occidental (Pob.)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22678', '071245027', 'Pooc Oriental (Pob.)', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22679', '071245028', 'Potohan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22680', '071245029', 'Talenceras', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22681', '071245030', 'Tan-awan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22682', '071245031', 'Tinangnan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22683', '071245032', 'Ubay Island', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22684', '071245033', 'Ubojan', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22685', '071245034', 'Villanueva', '07', '0712', '071245');
INSERT INTO `refbrgy` VALUES ('22686', '071246001', 'Achila', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22687', '071246002', 'Bay-ang', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22688', '071246004', 'Biabas', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22689', '071246005', 'Benliw', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22690', '071246007', 'Bongbong', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22691', '071246008', 'Bood', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22692', '071246009', 'Buenavista', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22693', '071246011', 'Cagting', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22694', '071246012', 'Camali-an', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22695', '071246013', 'Camambugan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22696', '071246015', 'Casate', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22697', '071246016', 'Katarungan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22698', '071246017', 'Cuya', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22699', '071246018', 'Fatima', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22700', '071246019', 'Gabi', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22701', '071246020', 'Governor Boyles', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22702', '071246021', 'Guintabo-an', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22703', '071246022', 'Hambabauran', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22704', '071246023', 'Humayhumay', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22705', '071246024', 'Ilihan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22706', '071246025', 'Imelda', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22707', '071246026', 'Juagdan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22708', '071246027', 'Calanggaman', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22709', '071246030', 'Los Angeles', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22710', '071246031', 'Lomangog', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22711', '071246032', 'Pag-asa', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22712', '071246033', 'Pangpang', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22713', '071246034', 'Poblacion', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22714', '071246037', 'San Francisco', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22715', '071246038', 'San Isidro', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22716', '071246040', 'San Pascual', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22717', '071246041', 'San Vicente', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22718', '071246043', 'Sentinila', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22719', '071246044', 'Sinandigan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22720', '071246045', 'Tapal', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22721', '071246046', 'Tapon', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22722', '071246047', 'Tintinan', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22723', '071246048', 'Tipolo', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22724', '071246049', 'Tubog', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22725', '071246050', 'Tuboran', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22726', '071246052', 'Union', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22727', '071246054', 'Villa Teresita', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22728', '071246055', 'Bulilis', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22729', '071246056', 'California', '07', '0712', '071246');
INSERT INTO `refbrgy` VALUES ('22730', '071247001', 'Adlawan', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22731', '071247002', 'Anas', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22732', '071247003', 'Anonang', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22733', '071247004', 'Anoyon', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22734', '071247005', 'Balingasao', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22735', '071247006', 'Botong', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22736', '071247007', 'Buyog', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22737', '071247008', 'Canduao Occidental', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22738', '071247009', 'Canduao Oriental', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22739', '071247010', 'Canlusong', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22740', '071247011', 'Canmanico', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22741', '071247012', 'Cansibao', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22742', '071247013', 'Catug-a', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22743', '071247014', 'Cutcutan', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22744', '071247015', 'Danao', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22745', '071247016', 'Genoveva', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22746', '071247017', 'Ginopolan (Ginopolan Proper)', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22747', '071247018', 'La Victoria', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22748', '071247019', 'Lantang', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22749', '071247020', 'Limocon', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22750', '071247021', 'Loctob', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22751', '071247022', 'Magsaysay', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22752', '071247023', 'Marawis', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22753', '071247024', 'Maubo', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22754', '071247025', 'Nailo', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22755', '071247026', 'Omjon', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22756', '071247027', 'Pangi-an', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22757', '071247028', 'Poblacion Occidental', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22758', '071247029', 'Poblacion Oriental', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22759', '071247030', 'Simang', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22760', '071247031', 'Taug', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22761', '071247032', 'Tausion', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22762', '071247033', 'Taytay', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22763', '071247034', 'Ticum', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22764', '071247035', 'Banderahan (Upper Ginopolan)', '07', '0712', '071247');
INSERT INTO `refbrgy` VALUES ('22765', '071248001', 'Bilangbilangan Dako', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22766', '071248002', 'Bilangbilangan Diot', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22767', '071248003', 'Hingotanan East', '07', '0712', '071248');
