INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('25069', '082615019', 'Barangay Poblacion 7', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25070', '082615020', 'San Gabriel', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25071', '082615021', 'Tagaslian', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25072', '082616001', 'Anuron', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25073', '082616002', 'Banuyo', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25074', '082616003', 'Bobon', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25075', '082616004', 'Busay', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25076', '082616005', 'Buyayawon', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25077', '082616006', 'Cabunga-an', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25078', '082616007', 'Cambante', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25079', '082616008', 'Barangay 1 Poblacion', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25080', '082616009', 'Barangay 2 Poblacion', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25081', '082616010', 'Barangay 3 Poblacion', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25082', '082616011', 'San Jose', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25083', '082616012', 'Sung-an', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25084', '082616013', 'Palamrag (Cabiliri-an)', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25085', '082616014', 'Barangay 4 Poblacion', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25086', '082616015', 'Port Kennedy', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25087', '082616016', 'San Roque', '08', '0826', '082616');
INSERT INTO `refbrgy` VALUES ('25088', '082617001', 'Agsam', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25089', '082617002', 'Bagacay', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25090', '082617003', 'Balingasag', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25091', '082617004', 'Balocawe (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25092', '082617005', 'Bantayan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25093', '082617006', 'Batang', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25094', '082617007', 'Bato', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25095', '082617008', 'Binalayan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25096', '082617009', 'Buntay', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25097', '082617010', 'Burak', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25098', '082617011', 'Butnga (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25099', '082617012', 'Cadian', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25100', '082617013', 'Cagdine', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25101', '082617014', 'Cagpile', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25102', '082617015', 'Cagtoog', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25103', '082617016', 'Camanga (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25104', '082617018', 'Dalid', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25105', '082617019', 'Dao', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25106', '082617020', 'Factoria', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25107', '082617021', 'Gamot', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25108', '082617022', 'Iwayan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25109', '082617023', 'Japay', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25110', '082617024', 'Kalaw', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25111', '082617025', 'Mabuhay', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25112', '082617026', 'Malingon', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25113', '082617027', 'Minap-os', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25114', '082617028', 'Nadacpan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25115', '082617029', 'Naga', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25116', '082617030', 'Pangudtan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25117', '082617031', 'Paypayon (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25118', '082617033', 'Riverside (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25119', '082617034', 'Rizal', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25120', '082617035', 'Sabang', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25121', '082617036', 'San Eduardo', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25122', '082617037', 'Santa Monica', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25123', '082617038', 'Saugan', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25124', '082617039', 'Saurong', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25125', '082617041', 'Tawagan (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25126', '082617043', 'Tiguib (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25127', '082617044', 'Trinidad (Maycorot)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25128', '082617045', 'Alang-alang', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25129', '082617046', 'San Roque (Pob.)', '08', '0826', '082617');
INSERT INTO `refbrgy` VALUES ('25130', '082618001', 'Anislag', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25131', '082618002', 'Bagte', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25132', '082618003', 'Barangay No. 1 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25133', '082618004', 'Barangay No. 2 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25134', '082618005', 'Barangay No. 3 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25135', '082618006', 'Barangay No. 4 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25136', '082618007', 'Barangay No. 5 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25137', '082618008', 'Buenavista', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25138', '082618009', 'Caculangan', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25139', '082618010', 'Cagdaja', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25140', '082618011', 'Cambilla', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25141', '082618012', 'Cantenio', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25142', '082618014', 'Naga', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25143', '082618015', 'Paco', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25144', '082618016', 'Rizal (Pana-ugan)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25145', '082618017', 'San Pedro', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25146', '082618018', 'San Vicente', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25147', '082618019', 'Santa Cruz (Loro Diyo)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25148', '082618020', 'Santa Margarita', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25149', '082618021', 'Santo Niño', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25150', '082618022', 'Palactad (Valley)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25151', '082618023', 'Alang-alang', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25152', '082618024', 'Barangay No. 6 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25153', '082618025', 'Barangay No. 7 (Pob.)', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25154', '082618026', 'San Isidro', '08', '0826', '082618');
INSERT INTO `refbrgy` VALUES ('25155', '082619001', 'Abejao', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25156', '082619002', 'Alog', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25157', '082619003', 'Asgad', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25158', '082619004', 'Bagtong', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25159', '082619005', 'Balud', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25160', '082619006', 'Barangay 1 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25161', '082619007', 'Barangay 13 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25162', '082619008', 'Barangay 2 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25163', '082619009', 'Barangay 3 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25164', '082619010', 'Barangay 4 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25165', '082619011', 'Barangay 5 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25166', '082619012', 'Barangay 6 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25167', '082619013', 'Barangay 7 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25168', '082619014', 'Barangay 8 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25169', '082619015', 'Barangay 9 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25170', '082619016', 'Barangay 10 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25171', '082619017', 'Barangay 11 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25172', '082619018', 'Barangay 12 (Pob.)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25173', '082619020', 'Buabua', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25174', '082619021', 'Burak', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25175', '082619022', 'Butig', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25176', '082619023', 'Cagaut', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25177', '082619024', 'Camanga', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25178', '082619025', 'Cantomoja', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25179', '082619026', 'Carapdapan', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25180', '082619027', 'Caridad', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25181', '082619028', 'Casili-on', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25182', '082619029', 'Iberan', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25183', '082619030', 'Jagnaya', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25184', '082619031', 'Lusod', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25185', '082619032', 'Malbog', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25186', '082619033', 'Maliwaliw', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25187', '082619035', 'Matarinao', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25188', '082619037', 'Naparaan', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25189', '082619041', 'Seguinon', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25190', '082619046', 'San Roque (Bugay)', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25191', '082619047', 'Santa Cruz', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25192', '082619049', 'Tacla-on', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25193', '082619050', 'Tagbacan', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25194', '082619051', 'Palanas', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25195', '082619052', 'Talangdawan', '08', '0826', '082619');
INSERT INTO `refbrgy` VALUES ('25196', '082620001', 'Bunacan', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25197', '082620002', 'Campidhan', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25198', '082620003', 'Casoroy', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25199', '082620004', 'Libas', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25200', '082620005', 'Nena (Luna)', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25201', '082620006', 'Pagbabangnan', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25202', '082620007', 'Barangay No. 1 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25203', '082620008', 'Barangay No. 2 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25204', '082620009', 'Barangay No. 3 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25205', '082620010', 'Barangay No. 4 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25206', '082620011', 'Barangay No. 5 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25207', '082620012', 'Barangay No. 6 Poblacion', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25208', '082620013', 'Putong', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25209', '082620015', 'San Isidro', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25210', '082620016', 'San Miguel', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25211', '082620020', 'Lunang', '08', '0826', '082620');
INSERT INTO `refbrgy` VALUES ('25212', '082621001', 'Alugan', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25213', '082621002', 'Bahay', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25214', '082621003', 'Bangon', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25215', '082621004', 'Baras (Lipata)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25216', '082621005', 'Binogawan', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25217', '082621006', 'Cajagwayan', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25218', '082621007', 'Japunan', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25219', '082621008', 'Natividad', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25220', '082621009', 'Pangpang', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25221', '082621010', 'Barangay No. 1 (Pob.)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25222', '082621011', 'Barangay No. 2 (Pob.)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25223', '082621012', 'Barangay No. 3 (Pob.)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25224', '082621013', 'Barangay No. 4 (Pob.)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25225', '082621014', 'Barangay No. 5 (Pob.)', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25226', '082621015', 'Santa Cruz', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25227', '082621016', 'Tabo', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25228', '082621017', 'Tan-awan', '08', '0826', '082621');
INSERT INTO `refbrgy` VALUES ('25229', '082622001', 'A-et', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25230', '082622002', 'Baybay (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25231', '082622003', 'Kandalakit', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25232', '082622004', 'Del Remedio', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25233', '082622005', 'Loyola Heights (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25234', '082622006', 'Mabini', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25235', '082622007', 'Maglipay (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25236', '082622008', 'Maramara (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25237', '082622009', 'Riverside (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25238', '082622010', 'San Francisco', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25239', '082622011', 'San Isidro', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25240', '082622012', 'San Juan', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25241', '082622013', 'San Mateo', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25242', '082622014', 'San Vicente', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25243', '082622015', 'Santo Niño', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25244', '082622016', 'Santo Tomas', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25245', '082622017', 'Tabi (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25246', '082622018', 'Abucay (Pob.)', '08', '0826', '082622');
INSERT INTO `refbrgy` VALUES ('25247', '082623001', 'Batiawan', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25248', '082623002', 'Beto', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25249', '082623003', 'Binaloan', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25250', '082623004', 'Bongdo', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25251', '082623006', 'Dacul', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25252', '082623007', 'Danao', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25253', '082623008', 'Del Remedios', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25254', '082623009', 'Gayam', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25255', '082623010', 'Lomatud (Burak)', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25256', '082623011', 'Mabuhay', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25257', '082623012', 'Malinao', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25258', '082623013', 'Mantang', '08', '0826', '082623');
