INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27508', '086002005', 'Basiao', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27509', '086002006', 'Buenavista', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27510', '086002007', 'Burgos', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27511', '086002008', 'Cambayan', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27512', '086002009', 'Can-abay', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27513', '086002010', 'Cancaiyas', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27514', '086002011', 'Canmanila', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27515', '086002012', 'Catadman', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27516', '086002013', 'Cogon', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27517', '086002014', 'Dolongan', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27518', '086002015', 'Guintigui-an', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27519', '086002016', 'Guirang', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27520', '086002017', 'Balante', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27521', '086002018', 'Iba', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27522', '086002019', 'Inuntan', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27523', '086002021', 'Loog', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27524', '086002022', 'Mabini', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27525', '086002023', 'Magallanes', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27526', '086002024', 'Manlilinab', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27527', '086002025', 'Del Pilar', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27528', '086002026', 'May-it', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27529', '086002027', 'Mongabong', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27530', '086002028', 'New San Agustin', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27531', '086002029', 'Nouvelas Occidental', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27532', '086002030', 'San Fernando (Nouvelas Oriental)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27533', '086002031', 'Old San Agustin', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27534', '086002032', 'Panugmonon', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27535', '086002033', 'Pelit', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27536', '086002034', 'Baybay (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27537', '086002035', 'Buscada (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27538', '086002036', 'Lawa-an (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27539', '086002037', 'Loyo (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27540', '086002038', 'Mercado (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27541', '086002039', 'Palaypay (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27542', '086002040', 'Sulod (Pob.)', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27543', '086002041', 'Roxas', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27544', '086002042', 'Salvacion', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27545', '086002043', 'San Antonio', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27546', '086002044', 'Sawa', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27547', '086002045', 'Serum', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27548', '086002046', 'Sugca', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27549', '086002047', 'Sugponon', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27550', '086002048', 'Tinaogan', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27551', '086002049', 'Tingib', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27552', '086002050', 'Villa Aurora', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27553', '086002051', 'Binongtu-an', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27554', '086002052', 'Bulao', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27555', '086003001', 'Jose A. Roño', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27556', '086003002', 'Acedillo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27557', '086003003', 'Alibaba', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27558', '086003004', 'Amampacang', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27559', '086003005', 'Anislag', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27560', '086003007', 'Ba-ay', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27561', '086003008', 'Bagacay', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27562', '086003009', 'Baja', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27563', '086003010', 'Balud (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27564', '086003011', 'Bante', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27565', '086003012', 'Bantian', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27566', '086003013', 'Basud', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27567', '086003015', 'Bayo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27568', '086003016', 'Begaho', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27569', '086003017', 'Binaliw', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27570', '086003018', 'Bugtong', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27571', '086003019', 'Buenavista', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27572', '086003020', 'Cabacungan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27573', '086003021', 'Cabatuan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27574', '086003022', 'Cabicahan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27575', '086003023', 'Cabugawan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27576', '086003024', 'Cacaransan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27577', '086003025', 'Cag-olango', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27578', '086003027', 'Cag-anahaw', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27579', '086003028', 'Cagbanayacao', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27580', '086003029', 'Cagbayang', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27581', '086003030', 'Cagbilwang', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27582', '086003031', 'Cagboborac', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27583', '086003032', 'Caglanipao Sur', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27584', '086003033', 'Cagmanipes Norte', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27585', '086003034', 'Cag-anibong', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27586', '086003035', 'Cagnipa', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27587', '086003036', 'Cagsalaosao', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27588', '086003037', 'Cahumpan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27589', '086003039', 'Calocnayan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27590', '086003040', 'Cangomaod', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27591', '086003041', 'Canhumadac', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27592', '086003042', 'Capacuhan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27593', '086003043', 'Capoocan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27594', '086003044', 'Carayman', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27595', '086003045', 'Catabunan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27596', '086003047', 'Caybago', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27597', '086003048', 'Central (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27598', '086003049', 'Cogon', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27599', '086003050', 'Dagum', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27600', '086003052', 'Dawo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27601', '086003053', 'De Victoria', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27602', '086003054', 'Dinabongan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27603', '086003055', 'Dinagan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27604', '086003056', 'Dinawacan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27605', '086003057', 'Esperanza', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27606', '086003058', 'Gadgaran', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27607', '086003059', 'Gasdo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27608', '086003060', 'Helino', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27609', '086003061', 'Geraga-an', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27610', '086003062', 'Guin-on', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27611', '086003063', 'Guimbaoyan Norte', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27612', '086003064', 'Guimbaoyan Sur', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27613', '086003065', 'Hamorawon', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27614', '086003066', 'Hibabngan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27615', '086003067', 'Hibatang', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27616', '086003068', 'Higasaan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27617', '086003069', 'Himalandrog', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27618', '086003070', 'Jimautan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27619', '086003071', 'Hugon Rosales', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27620', '086003072', 'Jacinto', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27621', '086003074', 'Aguit-itan (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27622', '086003076', 'Kilikili', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27623', '086003077', 'La Paz', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27624', '086003078', 'Langoyon', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27625', '086003079', 'Lapaan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27626', '086003081', 'Libertad', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27627', '086003082', 'Limarayon', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27628', '086003083', 'Looc', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27629', '086003084', 'Longsob', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27630', '086003085', 'Lonoy', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27631', '086003086', 'Mabini I (Calbayog District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27632', '086003087', 'Mabini II (Oquendo District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27633', '086003088', 'Macatingog', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27634', '086003089', 'Mag-ubay', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27635', '086003090', 'Maguino-o', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27636', '086003091', 'Malaga', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27637', '086003092', 'Malajog', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27638', '086003093', 'Malayog', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27639', '086003094', 'Malopalo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27640', '086003095', 'Marcatubig', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27641', '086003096', 'Mancol', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27642', '086003097', 'Mantaong (Oquendo District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27643', '086003098', 'Matobato', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27644', '086003099', 'Mawacat', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27645', '086003101', 'Maybog', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27646', '086003102', 'Maysalong', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27647', '086003103', 'Migara', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27648', '086003105', 'Nabang', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27649', '086003106', 'Naga', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27650', '086003107', 'Naguma', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27651', '086003109', 'Navarro', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27652', '086003110', 'Nijaga', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27653', '086003111', 'Oboob', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27654', '086003112', 'Obrero', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27655', '086003113', 'Olera', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27656', '086003114', 'Oquendo (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27657', '086003115', 'Osmeña', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27658', '086003116', 'Palanas', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27659', '086003117', 'Palanogan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27660', '086003118', 'Panlayahan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27661', '086003119', 'Panonongan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27662', '086003120', 'Panoypoy', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27663', '086003121', 'Patong', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27664', '086003122', 'Peña', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27665', '086003123', 'Pilar', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27666', '086003124', 'Pinamorotan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27667', '086003126', 'Quezon', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27668', '086003127', 'Rawis', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27669', '086003128', 'Rizal I (Calbayog District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27670', '086003129', 'Rizal II (Oquendo District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27671', '086003130', 'Roxas I (Calbayog District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27672', '086003131', 'Roxas II (Oquendo District)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27673', '086003132', 'Saljag (Baut)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27674', '086003133', 'Salvacion', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27675', '086003134', 'San Antonio', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27676', '086003135', 'San Isidro', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27677', '086003136', 'San Joaquin', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27678', '086003137', 'San Jose', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27679', '086003138', 'San Policarpio', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27680', '086003139', 'San Rufino', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27681', '086003140', 'Saputan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27682', '086003141', 'Sigo', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27683', '086003142', 'Sinantan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27684', '086003143', 'Sinidman Occidental', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27685', '086003144', 'Sinidman Oriental', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27686', '086003145', 'Tabawan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27687', '086003146', 'Talahiban', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27688', '086003147', 'Tapa-e', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27689', '086003148', 'Tarabucan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27690', '086003149', 'Tigbe', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27691', '086003152', 'Tinaplacan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27692', '086003153', 'Tomaliguez', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27693', '086003154', 'Trinidad (Sabang)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27694', '086003155', 'Victory', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27695', '086003156', 'Villahermosa', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27696', '086003158', 'Awang East (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27697', '086003159', 'Awang West (Pob.)', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27698', '086003160', 'Bagong Lipunan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27699', '086003162', 'Bontay', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27700', '086003164', 'Kalilihan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27701', '086003165', 'Carmen', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27702', '086003166', 'Danao I', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27703', '086003167', 'Danao II', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27704', '086003168', 'Gabay', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27705', '086003171', 'Pagbalican', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27706', '086003173', 'Payahan', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27707', '086003174', 'Tanval', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27708', '086003175', 'Tinambacan Norte', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27709', '086003176', 'Tinambacan Sur', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27710', '086003177', 'Cagmanipes Sur', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27711', '086003178', 'Manuel Barral, Sr.', '08', '0860', '086003');
INSERT INTO `refbrgy` VALUES ('27712', '086004001', 'Antol', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27713', '086004002', 'Bacyaran', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27714', '086004003', 'Beri', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27715', '086004004', 'Barobaybay', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27716', '086004005', 'Binanggaran', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27717', '086004006', 'Borong', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27718', '086004007', 'Bulao', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27719', '086004008', 'Buluan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27720', '086004009', 'Caamlongan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27721', '086004010', 'Calayaan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27722', '086004011', 'Calingonan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27723', '086004012', 'Canbagtic', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27724', '086004013', 'Canticum', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27725', '086004014', 'Daligan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27726', '086004015', 'Guinbanga', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27727', '086004016', 'Hubasan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27728', '086004017', 'Literon', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27729', '086004018', 'Lubang', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27730', '086004019', 'Mahangcao', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27731', '086004020', 'Macaalan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27732', '086004021', 'Malabal', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27733', '086004022', 'Minata', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27734', '086004024', 'Otoc', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27735', '086004025', 'Panayuran', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27736', '086004026', 'Pasigay', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27737', '086004027', 'Patong', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27738', '086004028', 'Barangay 1 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27739', '086004029', 'Barangay 2 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27740', '086004030', 'Barangay 3 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27741', '086004031', 'Barangay 4 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27742', '086004032', 'Barangay 5 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27743', '086004033', 'Barangay 6 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27744', '086004034', 'Barangay 7 (Pob.)', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27745', '086004035', 'Polangi', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27746', '086004036', 'Rawis', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27747', '086004037', 'San Ignacio', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27748', '086004038', 'San Mauricio', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27749', '086004039', 'Sinalangtan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27750', '086004040', 'Timbangan', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27751', '086004041', 'Tinago', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27752', '086004042', 'Hindang', '08', '0860', '086004');
INSERT INTO `refbrgy` VALUES ('27753', '086005001', 'Albalate', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27754', '086005002', 'Bagongon', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27755', '086005003', 'Bangon', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27756', '086005004', 'Basiao', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27757', '086005005', 'Buluan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27758', '086005006', 'Bunuanan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27759', '086005007', 'Cabugawan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27760', '086005008', 'Cagudalo', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27761', '086005009', 'Cagusipan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27762', '086005011', 'Cagutian', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27763', '086005012', 'Cagutsan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27764', '086005013', 'Canhawan Gote', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27765', '086005014', 'Canlapwas (Pob.)', '08', '0860', '086005');
