INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('5003', '023132018', 'Barangay II (Pob.)', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5004', '023132019', 'Barangay III (Pob.)', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5005', '023132020', 'Barangay IV (Pob.)', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5006', '023132021', 'Salinungan East', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5007', '023132024', 'Salinungan West', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5008', '023132025', 'San Andres', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5009', '023132026', 'San Antonio', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5010', '023132027', 'San Ignacio', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5011', '023132028', 'San Manuel', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5012', '023132029', 'San Marcos', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5013', '023132030', 'San Roque', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5014', '023132031', 'Sinamar Norte', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5015', '023132032', 'Sinamar Sur', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5016', '023132033', 'Victoria', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5017', '023132035', 'Villafuerte', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5018', '023132036', 'Villa Cruz', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5019', '023132037', 'Villa Magat', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5020', '023132038', 'Villa Gamiao (Buyon)', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5021', '023132039', 'Dagupan', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5022', '023132040', 'Daramuangan Norte', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5023', '023133001', 'Annanuman', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5024', '023133002', 'Auitan', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5025', '023133003', 'Ballacayu', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5026', '023133004', 'Binguang', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5027', '023133005', 'Bungad', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5028', '023133006', 'Dalena', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5029', '023133007', 'Caddangan/Limbauan', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5030', '023133008', 'Calamagui', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5031', '023133009', 'Caralucud', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5032', '023133010', 'Guminga', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5033', '023133011', 'Minanga Norte', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5034', '023133012', 'Minanga Sur', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5035', '023133013', 'San Jose', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5036', '023133014', 'Poblacion', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5037', '023133015', 'Simanu Norte', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5038', '023133016', 'Simanu Sur', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5039', '023133017', 'Tupa (San Vicente)', '02', '0231', '023133');
INSERT INTO `refbrgy` VALUES ('5040', '023134001', 'Bangad', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5041', '023134002', 'Buenavista', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5042', '023134003', 'Calamagui North', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5043', '023134004', 'Calamagui East', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5044', '023134005', 'Calamagui West', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5045', '023134007', 'Divisoria', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5046', '023134008', 'Lingaling', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5047', '023134009', 'Mozzozzin Sur', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5048', '023134010', 'Mozzozzin North', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5049', '023134011', 'Naganacan', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5050', '023134012', 'Poblacion 1', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5051', '023134013', 'Poblacion 2', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5052', '023134014', 'Poblacion 3', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5053', '023134015', 'Quinagabian', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5054', '023134016', 'San Antonio', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5055', '023134017', 'San Isidro East', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5056', '023134018', 'San Isidro West', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5057', '023134019', 'San Rafael West', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5058', '023134020', 'San Rafael East', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5059', '023134021', 'Villabuena', '02', '0231', '023134');
INSERT INTO `refbrgy` VALUES ('5060', '023135001', 'Abra', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5061', '023135002', 'Ambalatungan', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5062', '023135003', 'Balintocatoc', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5063', '023135004', 'Baluarte', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5064', '023135005', 'Bannawag Norte', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5065', '023135006', 'Batal', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5066', '023135007', 'Buenavista', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5067', '023135008', 'Cabulay', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5068', '023135009', 'Calao East (Pob.)', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5069', '023135010', 'Calao West (Pob.)', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5070', '023135011', 'Calaocan', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5071', '023135012', 'Villa Gonzaga', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5072', '023135013', 'Centro East (Pob.)', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5073', '023135014', 'Centro West (Pob.)', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5074', '023135015', 'Divisoria', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5075', '023135016', 'Dubinan East', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5076', '023135017', 'Dubinan West', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5077', '023135018', 'Luna', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5078', '023135019', 'Mabini', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5079', '023135020', 'Malvar', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5080', '023135021', 'Nabbuan', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5081', '023135022', 'Naggasican', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5082', '023135023', 'Patul', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5083', '023135024', 'Plaridel', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5084', '023135025', 'Rizal', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5085', '023135026', 'Rosario', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5086', '023135027', 'Sagana', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5087', '023135028', 'Salvador', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5088', '023135029', 'San Andres', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5089', '023135030', 'San Isidro', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5090', '023135031', 'San Jose', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5091', '023135032', 'Sinili', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5092', '023135033', 'Sinsayon', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5093', '023135034', 'Santa Rosa', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5094', '023135035', 'Victory Norte', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5095', '023135036', 'Victory Sur', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5096', '023135037', 'Villasis', '02', '0231', '023135');
INSERT INTO `refbrgy` VALUES ('5097', '023136001', 'Ammugauan', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5098', '023136002', 'Antagan', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5099', '023136003', 'Bagabag', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5100', '023136004', 'Bagutari', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5101', '023136005', 'Balelleng', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5102', '023136006', 'Barumbong', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5103', '023136008', 'Bubug', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5104', '023136009', 'Bolinao-Culalabo', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5105', '023136010', 'Cañogan Abajo Norte', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5106', '023136013', 'Calinaoan Centro', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5107', '023136015', 'Calinaoan Malasin', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5108', '023136016', 'Calinaoan Norte', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5109', '023136017', 'Cañogan Abajo Sur', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5110', '023136018', 'Cañogan Alto', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5111', '023136019', 'Centro', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5112', '023136020', 'Colunguan', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5113', '023136021', 'Malapagay', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5114', '023136022', 'San Rafael Abajo', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5115', '023136023', 'San Rafael Alto', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5116', '023136024', 'San Roque', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5117', '023136025', 'San Vicente', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5118', '023136026', 'Uauang-Tuliao', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5119', '023136027', 'Uauang-Galicia', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5120', '023136029', 'Biga Occidental', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5121', '023136030', 'Biga Oriental', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5122', '023136031', 'Calanigan Norte', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5123', '023136032', 'Calanigan Sur', '02', '0231', '023136');
INSERT INTO `refbrgy` VALUES ('5124', '023137001', 'Annafunan', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5125', '023137002', 'Antagan I', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5126', '023137003', 'Antagan II', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5127', '023137005', 'Arcon', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5128', '023137007', 'Balug', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5129', '023137008', 'Banig', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5130', '023137009', 'Bantug', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5131', '023137010', 'Bayabo East', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5132', '023137012', 'Caligayan', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5133', '023137013', 'Camasi', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5134', '023137014', 'Carpentero', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5135', '023137015', 'Compania', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5136', '023137016', 'Cumabao', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5137', '023137018', 'Fugu Abajo', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5138', '023137019', 'Fugu Norte', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5139', '023137020', 'Fugu Sur', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5140', '023137021', 'Fermeldy (Hcda. San Francisco)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5141', '023137022', 'Lalauanan', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5142', '023137023', 'Lanna', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5143', '023137024', 'Lapogan', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5144', '023137025', 'Lingaling', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5145', '023137026', 'Liwanag', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5146', '023137027', 'Santa Visitacion (Maggayu)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5147', '023137029', 'Malamag East', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5148', '023137030', 'Malamag West', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5149', '023137031', 'Maligaya', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5150', '023137032', 'Minanga', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5151', '023137033', 'Namnama', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5152', '023137035', 'Paragu', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5153', '023137036', 'Pilitan', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5154', '023137037', 'Barangay District 1 (Pob.)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5155', '023137038', 'Barangay District 2 (Pob.)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5156', '023137039', 'Barangay District 3 (Pob.)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5157', '023137040', 'Barangay District 4 (Pob.)', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5158', '023137041', 'San Mateo', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5159', '023137042', 'San Pedro', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5160', '023137044', 'San Vicente', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5161', '023137045', 'Santa', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5162', '023137046', 'Santa Catalina', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5163', '023137047', 'Santo Niño', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5164', '023137048', 'Sinippil', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5165', '023137050', 'Sisim Abajo', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5166', '023137051', 'Sisim Alto', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5167', '023137053', 'Tunggui', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5168', '023137054', 'Ugad', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5169', '023137055', 'Moldero', '02', '0231', '023137');
INSERT INTO `refbrgy` VALUES ('5170', '025001001', 'Ammueg', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5171', '025001004', 'Camandag', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5172', '025001005', 'Labang', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5173', '025001006', 'Napo', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5174', '025001007', 'Poblacion', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5175', '025001008', 'Salingsingan', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5176', '025001009', 'Tiblac', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5177', '025001010', 'Dulli', '02', '0250', '025001');
INSERT INTO `refbrgy` VALUES ('5178', '025002001', 'Banganan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5179', '025002002', 'Beti', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5180', '025002003', 'Bone North', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5181', '025002004', 'Bone South', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5182', '025002005', 'Calitlitan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5183', '025002006', 'Comon', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5184', '025002007', 'Cutar', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5185', '025002008', 'Darapidap', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5186', '025002009', 'Kirang', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5187', '025002010', 'Nagcuartelan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5188', '025002011', 'Poblacion', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5189', '025002012', 'Santa Clara', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5190', '025002013', 'Tabueng', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5191', '025002014', 'Tucanon', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5192', '025002016', 'Anayo', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5193', '025002017', 'Baan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5194', '025002018', 'Balite', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5195', '025002019', 'Canabuan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5196', '025002020', 'Canarem', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5197', '025002021', 'Latar-Nocnoc-San Francisco', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5198', '025002022', 'Ocao-Capiniaan', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5199', '025002023', 'Yaway', '02', '0250', '025002');
INSERT INTO `refbrgy` VALUES ('5200', '025003001', 'Bakir', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5201', '025003002', 'Baretbet', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5202', '025003003', 'Careb', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5203', '025003004', 'Lantap', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5204', '025003005', 'Murong', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5205', '025003006', 'Nangalisan', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5206', '025003007', 'Paniki', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5207', '025003008', 'Pogonsino', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5208', '025003009', 'San Geronimo (Pob.)', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5209', '025003010', 'San Pedro (Pob.)', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5210', '025003011', 'Santa Cruz', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5211', '025003012', 'Santa Lucia', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5212', '025003014', 'Tuao North', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5213', '025003015', 'Villa Coloma (Pob.)', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5214', '025003016', 'Quirino (Pob.)', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5215', '025003017', 'Villaros', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5216', '025003018', 'Tuao South', '02', '0250', '025003');
INSERT INTO `refbrgy` VALUES ('5217', '025004001', 'Abian', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5218', '025004002', 'Abinganan', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5219', '025004003', 'Aliaga', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5220', '025004005', 'Almaguer North', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5221', '025004006', 'Almaguer South', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5222', '025004007', 'Banggot (Pob.)', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5223', '025004008', 'Barat', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5224', '025004009', 'Buag (Pob.)', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5225', '025004010', 'Calaocan (Pob.)', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5226', '025004011', 'Dullao', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5227', '025004012', 'Homestead', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5228', '025004013', 'Indiana', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5229', '025004014', 'Mabuslo', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5230', '025004015', 'Macate', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5231', '025004016', 'Manamtam', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5232', '025004017', 'Mauan', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5233', '025004018', 'Salinas', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5234', '025004020', 'San Antonio North', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5235', '025004021', 'San Antonio South', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5236', '025004022', 'San Fernando', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5237', '025004023', 'San Leonardo', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5238', '025004024', 'Santo Domingo (Tabangan)', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5239', '025004025', 'Pallas', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5240', '025004026', 'Magsaysay Hills', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5241', '025004027', 'Santo Domingo West', '02', '0250', '025004');
INSERT INTO `refbrgy` VALUES ('5242', '025005001', 'Bonfal East', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5243', '025005002', 'Bonfal Proper', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5244', '025005003', 'Bonfal West', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5245', '025005004', 'Buenavista (Vista Hills)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5246', '025005005', 'Busilac', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5247', '025005006', 'Casat', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5248', '025005008', 'La Torre North', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5249', '025005009', 'Magapuy', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5250', '025005010', 'Magsaysay', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5251', '025005011', 'Masoc', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5252', '025005012', 'Paitan', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5253', '025005014', 'Don Domingo Maddela Pob. (District I)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5254', '025005015', 'Don Tomas Maddela Pob. (District II)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5255', '025005016', 'District III Pob. (Don M. Perez)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5256', '025005017', 'District IV (Pob.)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5257', '025005019', 'Bansing', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5258', '025005020', 'Cabuaan', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5259', '025005021', 'Don Mariano Marcos', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5260', '025005022', 'Ipil-Cuneg', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5261', '025005023', 'La Torre South', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5262', '025005024', 'Luyang', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5263', '025005025', 'Salvacion', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5264', '025005026', 'San Nicolas North (Luyang)', '02', '0250', '025005');
