INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('15013', '051606031', 'Mabilo I', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15014', '051606032', 'Mabilo II', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15015', '051606033', 'Macogon', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15016', '051606034', 'Mahawan-hawan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15017', '051606035', 'Malangcao-Basud', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15018', '051606036', 'Malasugui', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15019', '051606037', 'Malatap', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15020', '051606038', 'Malaya', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15021', '051606039', 'Malibago', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15022', '051606040', 'Maot', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15023', '051606041', 'Masalong', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15024', '051606042', 'Matanlang', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15025', '051606043', 'Napaod', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15026', '051606044', 'Pag-Asa', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15027', '051606045', 'Pangpang', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15028', '051606046', 'Pinya (Pob.)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15029', '051606047', 'San Antonio', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15030', '051606048', 'Santa Cruz', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15031', '051606049', 'Bagong Silang III (Silang)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15032', '051606050', 'Submakin', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15033', '051606051', 'Talobatib', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15034', '051606052', 'Tigbinan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15035', '051606053', 'Tulay Na Lupa', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15036', '051607001', 'Apuao', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15037', '051607002', 'Barangay I (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15038', '051607003', 'Barangay II (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15039', '051607004', 'Barangay III (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15040', '051607005', 'Barangay IV (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15041', '051607006', 'Barangay V (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15042', '051607007', 'Barangay VI (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15043', '051607008', 'Barangay VII (Pob.)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15044', '051607009', 'Caringo', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15045', '051607010', 'Catandunganon', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15046', '051607011', 'Cayucyucan', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15047', '051607012', 'Colasi', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15048', '051607013', 'Del Rosario (Tagongtong)', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15049', '051607014', 'Gaboc', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15050', '051607015', 'Hamoraon', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15051', '051607016', 'Hinipaan', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15052', '051607017', 'Lalawigan', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15053', '051607018', 'Lanot', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15054', '051607019', 'Mambungalon', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15055', '051607020', 'Manguisoc', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15056', '051607021', 'Masalongsalong', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15057', '051607022', 'Matoogtoog', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15058', '051607023', 'Pambuhan', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15059', '051607024', 'Quinapaguian', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15060', '051607025', 'San Roque', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15061', '051607026', 'Tarum', '05', '0516', '051607');
INSERT INTO `refbrgy` VALUES ('15062', '051608001', 'Awitan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15063', '051608002', 'Bagumbayan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15064', '051608003', 'Bakal', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15065', '051608004', 'Batobalani', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15066', '051608005', 'Calaburnay', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15067', '051608006', 'Capacuan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15068', '051608007', 'Casalugan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15069', '051608008', 'Dagang', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15070', '051608009', 'Dalnac', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15071', '051608010', 'Dancalan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15072', '051608011', 'Gumaus', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15073', '051608012', 'Labnig', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15074', '051608013', 'Macolabo Island', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15075', '051608014', 'Malacbang', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15076', '051608015', 'Malaguit', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15077', '051608016', 'Mampungo', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15078', '051608017', 'Mangkasay', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15079', '051608018', 'Maybato', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15080', '051608019', 'Palanas', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15081', '051608020', 'Pinagbirayan Malaki', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15082', '051608021', 'Pinagbirayan Munti', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15083', '051608022', 'Poblacion Norte', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15084', '051608023', 'Poblacion Sur', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15085', '051608024', 'Tabas', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15086', '051608025', 'Talusan', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15087', '051608026', 'Tawig', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15088', '051608027', 'Tugos', '05', '0516', '051608');
INSERT INTO `refbrgy` VALUES ('15089', '051609001', 'Asdum', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15090', '051609002', 'Cabanbanan', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15091', '051609003', 'Calabagas', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15092', '051609004', 'Fabrica', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15093', '051609005', 'Iraya Sur', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15094', '051609006', 'Man-Ogob', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15095', '051609007', 'Poblacion District I (Silangan/Bgy. 1)', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15096', '051609008', 'Poblacion District II (Kanluran/Bgy. 2)', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15097', '051609009', 'San Jose (Iraya Norte)', '05', '0516', '051609');
INSERT INTO `refbrgy` VALUES ('15098', '051610001', 'Basiad', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15099', '051610002', 'Bulala', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15100', '051610003', 'Polungguitguit', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15101', '051610004', 'Rizal', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15102', '051610005', 'Salvacion', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15103', '051610006', 'San Lorenzo', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15104', '051610007', 'San Pedro', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15105', '051610008', 'San Vicente', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15106', '051610009', 'Santa Elena (Pob.)', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15107', '051610010', 'Villa San Isidro', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15108', '051610011', 'Don Tomas', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15109', '051610012', 'Guitol', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15110', '051610013', 'Kabuluan', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15111', '051610014', 'Kagtalaba', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15112', '051610015', 'Maulawin', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15113', '051610016', 'Patag Ibaba', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15114', '051610017', 'Patag Iraya', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15115', '051610018', 'Plaridel', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15116', '051610019', 'Tabugon', '05', '0516', '051610');
INSERT INTO `refbrgy` VALUES ('15117', '051611001', 'Binanuaan', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15118', '051611002', 'Caawigan', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15119', '051611003', 'Cahabaan', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15120', '051611004', 'Calintaan', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15121', '051611005', 'Del Carmen', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15122', '051611006', 'Gabon', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15123', '051611007', 'Itomang', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15124', '051611008', 'Poblacion', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15125', '051611009', 'San Francisco', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15126', '051611010', 'San Isidro', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15127', '051611011', 'San Jose', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15128', '051611012', 'San Nicolas', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15129', '051611013', 'Santa Cruz', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15130', '051611014', 'Santa Elena', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15131', '051611015', 'Santo Niño', '05', '0516', '051611');
INSERT INTO `refbrgy` VALUES ('15132', '051612001', 'Aguit-It', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15133', '051612002', 'Banocboc', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15134', '051612004', 'Cagbalogo', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15135', '051612005', 'Calangcawan Norte', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15136', '051612006', 'Calangcawan Sur', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15137', '051612007', 'Guinacutan', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15138', '051612008', 'Mangcayo', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15139', '051612009', 'Mangcawayan', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15140', '051612010', 'Manlucugan', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15141', '051612011', 'Matango', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15142', '051612012', 'Napilihan', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15143', '051612013', 'Pinagtigasan', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15144', '051612014', 'Barangay I (Pob.)', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15145', '051612015', 'Barangay II (Pob.)', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15146', '051612016', 'Barangay III (Pob.)', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15147', '051612017', 'Sabang', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15148', '051612018', 'Santo Domingo', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15149', '051612019', 'Singi', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15150', '051612020', 'Sula', '05', '0516', '051612');
INSERT INTO `refbrgy` VALUES ('15151', '051701001', 'Agdangan Pob. (San Cayetano)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15152', '051701002', 'Antipolo', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15153', '051701003', 'Bagumbayan', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15154', '051701004', 'Caranday (La Purisima)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15155', '051701005', 'Cristo Rey', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15156', '051701006', 'Del Pilar', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15157', '051701007', 'Del Rosario (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15158', '051701008', 'Iyagan', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15159', '051701009', 'La Medalla', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15160', '051701010', 'Lourdes', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15161', '051701011', 'Nababarera', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15162', '051701012', 'Sagrada', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15163', '051701013', 'Salvacion', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15164', '051701014', 'Buluang (San Antonio)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15165', '051701015', 'San Francisco (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15166', '051701016', 'San Isidro', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15167', '051701017', 'San Jose (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15168', '051701018', 'San Juan', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15169', '051701019', 'San Nicolas (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15170', '051701020', 'San Rafael (Ikpan)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15171', '051701021', 'Pugay (San Rafael)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15172', '051701022', 'San Ramon (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15173', '051701023', 'San Roque (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15174', '051701024', 'San Vicente', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15175', '051701025', 'Santa Cruz (Pob.)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15176', '051701026', 'Santa Eulalia', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15177', '051701027', 'Santa Isabel', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15178', '051701028', 'Santa Teresa (Viga)', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15179', '051701029', 'Santa Teresita', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15180', '051701030', 'Tapol', '05', '0517', '051701');
INSERT INTO `refbrgy` VALUES ('15181', '051702002', 'Cabanbanan', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15182', '051702003', 'Cabungan', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15183', '051702004', 'Camangahan (Caorasan)', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15184', '051702006', 'Cayogcog', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15185', '051702007', 'Coguit', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15186', '051702008', 'Duran', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15187', '051702009', 'Laganac', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15188', '051702010', 'Luluasan', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15189', '051702011', 'Montenegro (Maguiron)', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15190', '051702012', 'Pararao', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15191', '051702013', 'Siramag (Pob.)', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15192', '051702014', 'Pulang Daga', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15193', '051702015', 'Sagrada Nacacale', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15194', '051702016', 'San Francisco', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15195', '051702017', 'Santiago Nacacale', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15196', '051702018', 'Tapayas', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15197', '051702019', 'Tomatarayo', '05', '0517', '051702');
INSERT INTO `refbrgy` VALUES ('15198', '051703001', 'Agos', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15199', '051703002', 'Bacolod', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15200', '051703003', 'Buluang', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15201', '051703004', 'Caricot', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15202', '051703005', 'Cawacagan', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15203', '051703006', 'Cotmon', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15204', '051703007', 'Cristo Rey', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15205', '051703008', 'Del Rosario', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15206', '051703009', 'Divina Pastora (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15207', '051703010', 'Goyudan', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15208', '051703011', 'Lobong', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15209', '051703012', 'Lubigan', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15210', '051703013', 'Mainit', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15211', '051703014', 'Manga (Mangga)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15212', '051703015', 'Masoli', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15213', '051703016', 'Neighborhood', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15214', '051703017', 'Niño Jesus', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15215', '051703018', 'Pagatpatan', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15216', '051703019', 'Palo', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15217', '051703020', 'Payak', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15218', '051703023', 'Sagrada (Sagrada Familia)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15219', '051703024', 'Salvacion', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15220', '051703025', 'San Isidro (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15221', '051703026', 'San Juan', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15222', '051703027', 'San Miguel', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15223', '051703028', 'San Rafael (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15224', '051703029', 'San Roque', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15225', '051703030', 'San Vicente', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15226', '051703031', 'Santa Cruz (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15227', '051703032', 'Santiago (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15228', '051703033', 'Sooc', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15229', '051703034', 'Tagpolo', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15230', '051703035', 'Tres Reyes (Pob.)', '05', '0517', '051703');
INSERT INTO `refbrgy` VALUES ('15231', '051704001', 'San Antonio', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15232', '051704002', 'San Francisco', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15233', '051704003', 'San Isidro (Pob.)', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15234', '051704004', 'San Jose (Pob.)', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15235', '051704005', 'Pagao (San Juan)', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15236', '051704006', 'San Roque (Pob.)', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15237', '051704007', 'Siembre', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15238', '051704008', 'Santo Domingo', '05', '0517', '051704');
INSERT INTO `refbrgy` VALUES ('15239', '051705001', 'Antipolo', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15240', '051705002', 'Burocbusoc', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15241', '051705003', 'Cabatuan', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15242', '051705004', 'Cagmaslog', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15243', '051705005', 'Amlongan (Del Rosario)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15244', '051705007', 'De La Fe', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15245', '051705009', 'Divino Rostro', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15246', '051705010', 'Ipil (Fatima)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15247', '051705011', 'Gabas', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15248', '051705012', 'Ibayugan', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15249', '051705013', 'Igbac', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15250', '051705014', 'Iraya (Del Rosario)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15251', '051705015', 'Labawon (Santa Teresita)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15252', '051705016', 'Delos Angeles (Los Angeles)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15253', '051705018', 'Monte Calvario', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15254', '051705019', 'Namurabod', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15255', '051705020', 'Sagrada Familia', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15256', '051705021', 'Salvacion', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15257', '051705022', 'San Antonio', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15258', '051705023', 'San Buenaventura (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15259', '051705024', 'San Francisco (Parada)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15260', '051705025', 'San Isidro', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15261', '051705026', 'San Jose Baybayon', '05', '0517', '051705');
