INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('76', '012804001', 'Abaca', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('77', '012804002', 'Bacsil', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('78', '012804003', 'Banban', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('79', '012804004', 'Baruyen', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('80', '012804005', 'Dadaor', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('81', '012804006', 'Lanao', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('82', '012804007', 'Malasin', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('83', '012804008', 'Manayon', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('84', '012804009', 'Masikil', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('85', '012804010', 'Nagbalagan', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('86', '012804011', 'Payac', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('87', '012804012', 'San Lorenzo (Pob.)', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('88', '012804014', 'Taguiporo', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('89', '012804015', 'Utol', '01', '0128', '012804');
INSERT INTO `refbrgy` VALUES ('90', '012805001', 'Aglipay (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('91', '012805002', 'Baay', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('92', '012805003', 'Baligat', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('93', '012805004', 'Bungon', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('94', '012805005', 'Baoa East', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('95', '012805006', 'Baoa West', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('96', '012805007', 'Barani (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('97', '012805009', 'Ben-agan (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('98', '012805010', 'Bil-loca', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('99', '012805011', 'Biningan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('100', '012805012', 'Callaguip (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('101', '012805013', 'Camandingan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('102', '012805014', 'Camguidan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('103', '012805015', 'Cangrunaan (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('104', '012805016', 'Capacuan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('105', '012805017', 'Caunayan (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('106', '012805018', 'Valdez Pob. (Caoayan)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('107', '012805019', 'Colo', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('108', '012805020', 'Pimentel (Cubol)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('109', '012805021', 'Dariwdiw', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('110', '012805022', 'Acosta Pob. (Iloilo)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('111', '012805023', 'Ablan Pob. (Labucao)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('112', '012805024', 'Lacub (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('113', '012805025', 'Mabaleng', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('114', '012805026', 'Magnuang', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('115', '012805027', 'Maipalig', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('116', '012805028', 'Nagbacalan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('117', '012805029', 'Naguirangan', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('118', '012805030', 'Ricarte Pob. (Nalasin)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('119', '012805031', 'Palongpong', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('120', '012805032', 'Palpalicong (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('121', '012805033', 'Parangopong', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('122', '012805034', 'Payao', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('123', '012805035', 'Quiling Norte', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('124', '012805036', 'Quiling Sur', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('125', '012805037', 'Quiom', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('126', '012805038', 'Rayuray', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('127', '012805039', 'San Julian (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('128', '012805040', 'San Mateo', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('129', '012805041', 'San Pedro', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('130', '012805042', 'Suabit (Pob.)', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('131', '012805043', 'Sumader', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('132', '012805044', 'Tabug', '01', '0128', '012805');
INSERT INTO `refbrgy` VALUES ('133', '012806001', 'Ablan Sarat', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('134', '012806002', 'Agaga', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('135', '012806005', 'Bayog', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('136', '012806006', 'Bobon', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('137', '012806007', 'Buduan (Malituek)', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('138', '012806008', 'Nagsurot', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('139', '012806009', 'Paayas', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('140', '012806010', 'Pagali', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('141', '012806011', 'Poblacion', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('142', '012806013', 'Saoit', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('143', '012806014', 'Tanap', '01', '0128', '012806');
INSERT INTO `refbrgy` VALUES ('144', '012807001', 'Angset', '01', '0128', '012807');
INSERT INTO `refbrgy` VALUES ('145', '012807003', 'Barbaqueso (Pob.)', '01', '0128', '012807');
INSERT INTO `refbrgy` VALUES ('146', '012807004', 'Virbira', '01', '0128', '012807');
INSERT INTO `refbrgy` VALUES ('147', '012808001', 'Anggapang Norte', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('148', '012808002', 'Anggapang Sur', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('149', '012808003', 'Bimmanga', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('150', '012808004', 'Cabuusan', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('151', '012808005', 'Comcomloong', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('152', '012808006', 'Gaang', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('153', '012808007', 'Lang-ayan-Baramban', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('154', '012808008', 'Lioes', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('155', '012808009', 'Maglaoi Centro', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('156', '012808010', 'Maglaoi Norte', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('157', '012808011', 'Maglaoi Sur', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('158', '012808013', 'Paguludan-Salindeg', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('159', '012808014', 'Pangil', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('160', '012808015', 'Pias Norte', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('161', '012808016', 'Pias Sur', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('162', '012808017', 'Poblacion I', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('163', '012808018', 'Poblacion II', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('164', '012808019', 'Salugan', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('165', '012808020', 'San Simeon', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('166', '012808021', 'Santa Cruz', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('167', '012808022', 'Tapao-Tigue', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('168', '012808023', 'Torre', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('169', '012808024', 'Victoria', '01', '0128', '012808');
INSERT INTO `refbrgy` VALUES ('170', '012809001', 'Albano (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('171', '012809002', 'Bacsil', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('172', '012809003', 'Bagut', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('173', '012809004', 'Parado (Bangay)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('174', '012809005', 'Baresbes', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('175', '012809006', 'Barong', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('176', '012809007', 'Bungcag', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('177', '012809009', 'Cali', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('178', '012809010', 'Capasan', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('179', '012809011', 'Dancel (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('180', '012809012', 'Foz', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('181', '012809013', 'Guerrero (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('182', '012809014', 'Lanas', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('183', '012809015', 'Lumbad', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('184', '012809016', 'Madamba (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('185', '012809017', 'Mandaloque', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('186', '012809018', 'Medina', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('187', '012809019', 'Ver (Naglayaan)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('188', '012809020', 'San Marcelino (Padong)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('189', '012809021', 'Puruganan (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('190', '012809022', 'Peralta (Pob.)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('191', '012809023', 'Root (Baldias)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('192', '012809024', 'Sagpatan', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('193', '012809025', 'Saludares', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('194', '012809026', 'San Esteban', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('195', '012809027', 'Espiritu', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('196', '012809028', 'Sulquiano (Sidiran)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('197', '012809029', 'San Francisco (Surrate)', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('198', '012809030', 'Suyo', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('199', '012809031', 'San Marcos', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('200', '012809032', 'Elizabeth', '01', '0128', '012809');
INSERT INTO `refbrgy` VALUES ('201', '012810001', 'Dumalneg', '01', '0128', '012810');
INSERT INTO `refbrgy` VALUES ('202', '012810002', 'San Isidro', '01', '0128', '012810');
INSERT INTO `refbrgy` VALUES ('203', '012811001', 'Balioeg', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('204', '012811002', 'Bangsar', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('205', '012811003', 'Barbarangay', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('206', '012811004', 'Bomitog', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('207', '012811005', 'Bugasi', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('208', '012811006', 'Caestebanan', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('209', '012811008', 'Caribquib', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('210', '012811009', 'Catagtaguen', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('211', '012811011', 'Crispina', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('212', '012811012', 'Hilario (Pob.)', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('213', '012811013', 'Imelda', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('214', '012811014', 'Lorenzo (Pob.)', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('215', '012811015', 'Macayepyep', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('216', '012811016', 'Marcos (Pob.)', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('217', '012811017', 'Nagpatayan', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('218', '012811018', 'Valdez', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('219', '012811019', 'Sinamar', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('220', '012811020', 'Tabtabagan', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('221', '012811021', 'Valenciano (Pob.)', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('222', '012811022', 'Binacag', '01', '0128', '012811');
INSERT INTO `refbrgy` VALUES ('223', '012812001', 'Bgy. No. 42, Apaya', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('224', '012812002', 'Bgy. No. 36, Araniw', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('225', '012812003', 'Bgy. No. 56-A, Bacsil North', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('226', '012812004', 'Bgy. No. 56-B, Bacsil South', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('227', '012812005', 'Bgy. No. 41, Balacad', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('228', '012812006', 'Bgy. No. 40, Balatong', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('229', '012812007', 'Bgy. No. 55-A, Barit-Pandan', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('230', '012812008', 'Bgy. No. 47, Bengcag', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('231', '012812009', 'Bgy. No. 50, Buttong', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('232', '012812010', 'Bgy. No. 60-A, Caaoacan', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('233', '012812011', 'Bry. No. 48-A, Cabungaan North', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('234', '012812012', 'Bgy. No. 48-B, Cabungaan South', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('235', '012812013', 'Bgy. No. 37, Calayab', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('236', '012812014', 'Bgy. No. 54-B, Camangaan', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('237', '012812015', 'Bgy. No. 58, Casili', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('238', '012812016', 'Bgy. No. 61, Cataban', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('239', '012812017', 'Bgy. No. 43, Cavit', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('240', '012812019', 'Bgy. No. 49-A, Darayday', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('241', '012812020', 'Bgy. No. 59-B, Dibua North', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('242', '012812021', 'Bgy. No. 59-A, Dibua South', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('243', '012812022', 'Bgy. No. 34-B, Gabu Norte East', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('244', '012812023', 'Bgy. No. 34-A, Gabu Norte West', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('245', '012812024', 'Bgy. No. 35, Gabu Sur', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('246', '012812026', 'Bgy. No. 32-C La Paz East', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('247', '012812027', 'Bgy. No. 33-B, La Paz Proper', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('248', '012812028', 'Bgy. No. 32-B, La Paz West', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('249', '012812029', 'Bgy. No. 54-A, Lagui-Sail', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('250', '012812030', 'Bgy. No. 32-A, La Paz East', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('251', '012812031', 'Bgy. No. 33-A, La Paz Proper', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('252', '012812032', 'Bgy. No. 52-B, Lataag', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('253', '012812033', 'Bgy. No. 60-B, Madiladig', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('254', '012812034', 'Bgy. No. 38-A, Mangato East', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('255', '012812035', 'Bgy. No. 38-B, Mangato West', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('256', '012812036', 'Bgy. No. 62-A, Navotas North', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('257', '012812037', 'Bgy. No. 62-B, Navotas South', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('258', '012812038', 'Bgy. No. 46, Nalbo', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('259', '012812039', 'Bgy. No. 51-A, Nangalisan East', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('260', '012812040', 'Bgy. No. 51-B, Nangalisan West', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('261', '012812041', 'Bgy. No. 24, Nstra. Sra. De Consolacion (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('262', '012812042', 'Bgy. No. 7-A, Nstra. Sra. De Natividad (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('263', '012812043', 'Bgy. No. 7-B, Nstra. Sra. De Natividad (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('264', '012812044', 'Bgy. No. 27, Nstra. Sra. De Soledad (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('265', '012812045', 'Bgy. No. 13, Nstra. Sra. De Visitacion (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('266', '012812046', 'Bgy. No. 3, Nstra. Sra. Del Rosario (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('267', '012812047', 'Bgy. No. 57, Pila', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('268', '012812048', 'Bgy. No. 49-B, Raraburan', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('269', '012812049', 'Bgy. No. 53, Rioeng', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('270', '012812050', 'Bgy. No. 55-B, Salet-Bulangon', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('271', '012812053', 'Bgy. No. 6, San Agustin (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('272', '012812054', 'Bgy. No. 22, San Andres (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('273', '012812055', 'Bgy. No. 28, San Bernardo (Pob.)', '01', '0128', '012812');
