INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7525', '035411005', 'Navaling', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7526', '035411006', 'San Agustin', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7527', '035411007', 'San Antonio', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7528', '035411008', 'San Franciso', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7529', '035411009', 'San Ildefonso', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7530', '035411010', 'San Isidro', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7531', '035411011', 'San Jose', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7532', '035411012', 'San Miguel', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7533', '035411013', 'San Nicolas 1st (Pob.)', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7534', '035411014', 'San Nicolas 2nd', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7535', '035411015', 'San Pablo (Pob.)', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7536', '035411016', 'San Pedro I', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7537', '035411017', 'San Pedro II', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7538', '035411018', 'San Roque', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7539', '035411019', 'San Vicente', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7540', '035411020', 'Santa Cruz (Pob.)', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7541', '035411021', 'Santa Lucia', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7542', '035411022', 'Santa Maria', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7543', '035411023', 'Santo Niño', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7544', '035411024', 'Santo Rosario', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7545', '035411025', 'Bucanan', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7546', '035411026', 'Turu', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7547', '035411027', 'Ayala', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7548', '035412001', 'Alauli', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7549', '035412003', 'Bagang', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7550', '035412004', 'Balibago', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7551', '035412006', 'Bebe Anac', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7552', '035412007', 'Bebe Matua', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7553', '035412008', 'Bulacus', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7554', '035412009', 'San Agustin (Caingin)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7555', '035412010', 'Santa Monica (Caingin)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7556', '035412011', 'Cambasi', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7557', '035412012', 'Malauli', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7558', '035412013', 'Nigui', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7559', '035412014', 'Palimpe', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7560', '035412015', 'Puti', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7561', '035412016', 'Sagrada (Tibagin)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7562', '035412017', 'San Isidro Anac', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7563', '035412018', 'San Isidro Matua (Pob.)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7564', '035412019', 'San Nicolas (Pob.)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7565', '035412020', 'San Pedro', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7566', '035412021', 'Santa Cruz', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7567', '035412023', 'Santa Lucia Matua', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7568', '035412024', 'Santa Lucia Paguiba', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7569', '035412025', 'Santa Lucia Wakas', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7570', '035412026', 'Santa Lucia Anac (Pob.)', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7571', '035412027', 'Sapang Kawayan', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7572', '035412028', 'Sua', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7573', '035412029', 'Santo Niño', '03', '0354', '035412');
INSERT INTO `refbrgy` VALUES ('7574', '035413001', 'Acli', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7575', '035413002', 'Anao', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7576', '035413003', 'Balas', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7577', '035413004', 'Buenavista', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7578', '035413005', 'Camuning', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7579', '035413006', 'Cawayan', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7580', '035413007', 'Concepcion', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7581', '035413008', 'Culubasa', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7582', '035413009', 'Divisoria', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7583', '035413010', 'Dolores (Piring)', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7584', '035413011', 'Eden', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7585', '035413012', 'Gandus', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7586', '035413013', 'Lagundi', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7587', '035413014', 'Laput', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7588', '035413015', 'Laug', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7589', '035413017', 'Masamat', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7590', '035413018', 'Masangsang', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7591', '035413020', 'Nueva Victoria', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7592', '035413021', 'Pandacaqui', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7593', '035413022', 'Pangatlan', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7594', '035413023', 'Panipuan', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7595', '035413024', 'Parian (Pob.)', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7596', '035413025', 'Sabanilla', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7597', '035413026', 'San Antonio', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7598', '035413027', 'San Carlos', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7599', '035413029', 'San Jose Malino', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7600', '035413030', 'San Jose Matulid', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7601', '035413031', 'San Juan', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7602', '035413032', 'San Lorenzo', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7603', '035413033', 'San Miguel', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7604', '035413034', 'San Nicolas', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7605', '035413035', 'San Pablo', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7606', '035413036', 'San Patricio', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7607', '035413037', 'San Rafael', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7608', '035413038', 'San Roque', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7609', '035413039', 'San Vicente', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7610', '035413040', 'Santa Cruz', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7611', '035413041', 'Santa Maria', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7612', '035413042', 'Santo Domingo', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7613', '035413043', 'Santo Rosario', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7614', '035413044', 'Sapang Maisac', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7615', '035413045', 'Suclaban', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7616', '035413046', 'Tangle (Tanglay)', '03', '0354', '035413');
INSERT INTO `refbrgy` VALUES ('7617', '035414001', 'Bulac', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7618', '035414002', 'Dawe', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7619', '035414003', 'Lourdes', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7620', '035414004', 'Maniango', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7621', '035414006', 'San Francisco 1st', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7622', '035414007', 'San Francisco 2nd', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7623', '035414008', 'San Isidro', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7624', '035414009', 'San Nicolas (Pob.)', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7625', '035414010', 'San Pedro', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7626', '035414011', 'Santa Catalina', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7627', '035414012', 'Santa Maria', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7628', '035414013', 'Santa Rita', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7629', '035414014', 'Santo Domingo', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7630', '035414015', 'Santo Rosario (Pob.)', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7631', '035414016', 'Saplad', '03', '0354', '035414');
INSERT INTO `refbrgy` VALUES ('7632', '035415001', 'Babo Pangulo', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7633', '035415002', 'Babo Sacan', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7634', '035415004', 'Balubad', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7635', '035415008', 'Calzadang Bayu', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7636', '035415009', 'Camias', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7637', '035415010', 'Cangatba', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7638', '035415011', 'Diaz', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7639', '035415013', 'Dolores (Hacienda Dolores)', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7640', '035415014', 'Jalung', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7641', '035415016', 'Mancatian', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7642', '035415017', 'Manibaug Libutad', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7643', '035415018', 'Manibaug Paralaya', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7644', '035415019', 'Manibaug Pasig', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7645', '035415020', 'Manuali', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7646', '035415021', 'Mitla Proper', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7647', '035415022', 'Palat', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7648', '035415023', 'Pias', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7649', '035415024', 'Pio', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7650', '035415025', 'Planas', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7651', '035415026', 'Poblacion', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7652', '035415028', 'Pulong Santol', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7653', '035415029', 'Salu', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7654', '035415030', 'San Jose Mitla', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7655', '035415031', 'Santa Cruz', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7656', '035415032', 'Sepung Bulaun', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7657', '035415033', 'Sinura', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7658', '035415035', 'Villa Maria (Aetas)', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7659', '035415036', 'Inararo (Aetas)', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7660', '035415037', 'Sapang Uwak (Aetas)', '03', '0354', '035415');
INSERT INTO `refbrgy` VALUES ('7661', '035416001', 'Alasas', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7662', '035416002', 'Baliti', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7663', '035416003', 'Bulaon', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7664', '035416004', 'Calulut', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7665', '035416005', 'Dela Paz Norte', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7666', '035416006', 'Dela Paz Sur', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7667', '035416007', 'Del Carmen', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7668', '035416008', 'Del Pilar', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7669', '035416009', 'Del Rosario', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7670', '035416010', 'Dolores', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7671', '035416011', 'Juliana', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7672', '035416012', 'Lara', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7673', '035416013', 'Lourdes', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7674', '035416014', 'Magliman', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7675', '035416015', 'Maimpis', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7676', '035416016', 'Malino', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7677', '035416017', 'Malpitic', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7678', '035416019', 'Pandaras', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7679', '035416020', 'Panipuan', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7680', '035416021', 'Santo Rosario (Pob.)', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7681', '035416022', 'Quebiauan', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7682', '035416023', 'Saguin', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7683', '035416024', 'San Agustin', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7684', '035416025', 'San Felipe', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7685', '035416026', 'San Isidro', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7686', '035416027', 'San Jose', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7687', '035416029', 'San Juan', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7688', '035416030', 'San Nicolas', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7689', '035416031', 'San Pedro', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7690', '035416032', 'Santa Lucia', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7691', '035416033', 'Santa Teresita', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7692', '035416034', 'Santo Niño', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7693', '035416036', 'Sindalan', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7694', '035416037', 'Telabastagan', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7695', '035416038', 'Pulung Bulu', '03', '0354', '035416');
INSERT INTO `refbrgy` VALUES ('7696', '035417001', 'San Agustin', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7697', '035417002', 'San Carlos', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7698', '035417003', 'San Isidro', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7699', '035417004', 'San Jose', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7700', '035417005', 'San Juan', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7701', '035417006', 'San Nicolas', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7702', '035417008', 'San Roque', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7703', '035417009', 'San Sebastian', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7704', '035417010', 'Santa Catalina', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7705', '035417011', 'Santa Cruz Pambilog', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7706', '035417012', 'Santa Cruz Poblacion', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7707', '035417013', 'Santa Lucia', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7708', '035417014', 'Santa Monica', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7709', '035417015', 'Santa Rita', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7710', '035417016', 'Santo Niño', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7711', '035417017', 'Santo Rosario', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7712', '035417018', 'Santo Tomas', '03', '0354', '035417');
INSERT INTO `refbrgy` VALUES ('7713', '035418001', 'Concepcion', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7714', '035418002', 'De La Paz', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7715', '035418003', 'San Juan (Pob.)', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7716', '035418004', 'San Agustin', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7717', '035418005', 'San Isidro', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7718', '035418006', 'San Jose', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7719', '035418007', 'San Miguel', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7720', '035418008', 'San Nicolas', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7721', '035418009', 'San Pablo Libutad', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7722', '035418010', 'San Pablo Proper', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7723', '035418011', 'San Pedro', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7724', '035418012', 'Santa Cruz', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7725', '035418013', 'Santa Monica', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7726', '035418014', 'Santo Niño', '03', '0354', '035418');
INSERT INTO `refbrgy` VALUES ('7727', '035419001', 'San Agustin', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7728', '035419002', 'San Bartolome', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7729', '035419003', 'San Isidro', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7730', '035419004', 'San Joaquin (Pob.)', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7731', '035419005', 'San Jose', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7732', '035419006', 'San Juan', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7733', '035419007', 'San Nicolas', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7734', '035419008', 'San Pablo', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7735', '035419009', 'San Pedro', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7736', '035419010', 'San Roque', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7737', '035419011', 'Santa Lucia', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7738', '035419012', 'Santa Maria', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7739', '035419013', 'Santiago', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7740', '035419014', 'Santo Rosario', '03', '0354', '035419');
INSERT INTO `refbrgy` VALUES ('7741', '035420001', 'Becuran', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7742', '035420002', 'Dila-dila', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7743', '035420003', 'San Agustin', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7744', '035420004', 'San Basilio', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7745', '035420005', 'San Isidro', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7746', '035420006', 'San Jose (Pob.)', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7747', '035420007', 'San Juan', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7748', '035420008', 'San Matias', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7749', '035420009', 'San Vicente', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7750', '035420010', 'Santa Monica', '03', '0354', '035420');
INSERT INTO `refbrgy` VALUES ('7751', '035421002', 'Moras De La Paz', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7752', '035421004', 'Poblacion', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7753', '035421005', 'San Bartolome', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7754', '035421006', 'San Matias', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7755', '035421007', 'San Vicente', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7756', '035421008', 'Santo Rosario (Pau)', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7757', '035421009', 'Sapa (Santo Niño)', '03', '0354', '035421');
INSERT INTO `refbrgy` VALUES ('7758', '035422001', 'Batang 1st', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7759', '035422002', 'Batang 2nd', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7760', '035422004', 'Mabuanbuan', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7761', '035422005', 'Malusac', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7762', '035422006', 'Santa Lucia (Pob.)', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7763', '035422007', 'San Antonio', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7764', '035422008', 'San Nicolas 1st', '03', '0354', '035422');
