INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('40047', '153833005', 'Lower Dilag', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40048', '153833006', 'Malangit', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40049', '153833007', 'Pandag', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40050', '153833008', 'Upper Dilag', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40051', '153834001', 'Balong', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40052', '153834002', 'Damatog', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40053', '153834003', 'Gayonga', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40054', '153834004', 'Guiawa', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40055', '153834005', 'Indatuan', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40056', '153834006', 'Kapimpilan', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40057', '153834007', 'Libungan', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40058', '153834008', 'Montay', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40059', '153834009', 'Paulino Labio', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40060', '153834010', 'Sabaken', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40061', '153834011', 'Tumaguinting', '15', '1538', '153834');
INSERT INTO `refbrgy` VALUES ('40062', '153835001', 'Kubentong', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40063', '153835002', 'Labu-labu I', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40064', '153835003', 'Labu-labu II', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40065', '153835004', 'Limpongo', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40066', '153835005', 'Sayap', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40067', '153835006', 'Taib', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40068', '153835007', 'Talibadok', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40069', '153835008', 'Tuayan', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40070', '153835009', 'Tuayan I', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40071', '153835010', 'Macalag', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40072', '153835011', 'Tuntungan', '15', '1538', '153835');
INSERT INTO `refbrgy` VALUES ('40073', '153836001', 'Alonganan', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40074', '153836002', 'Andavit', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40075', '153836003', 'Balanakan', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40076', '153836004', 'Buayan', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40077', '153836005', 'Butilen', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40078', '153836006', 'Dado', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40079', '153836007', 'Damabalas', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40080', '153836008', 'Duaminanga', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40081', '153836009', 'Kalipapa', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40082', '153836010', 'Liong', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40083', '153836011', 'Magaslong', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40084', '153836012', 'Masigay', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40085', '153836013', 'Pagatin', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40086', '153836014', 'Pandi', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40087', '153836015', 'Penditen', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40088', '153836016', 'Sambulawan', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40089', '153836017', 'Tee', '15', '1538', '153836');
INSERT INTO `refbrgy` VALUES ('40090', '153837001', 'Bakat', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40091', '153837002', 'Dale-Bong', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40092', '153837003', 'Dasawao', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40093', '153837004', 'Datu Bakal', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40094', '153837005', 'Datu Kilay', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40095', '153837006', 'Duguengen', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40096', '153837007', 'Ganta', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40097', '153837008', 'Inaladan', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40098', '153837009', 'Linantangan', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40099', '153837010', 'Nabundas', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40100', '153837011', 'Pagatin', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40101', '153837012', 'Pamalian', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40102', '153837013', 'Pikeg', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40103', '153837014', 'Pusao', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40104', '153837015', 'Libutan', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40105', '153837016', 'Pagatin (Pagatin I)', '15', '1538', '153837');
INSERT INTO `refbrgy` VALUES ('40106', '156601001', 'Adjid', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40107', '156601002', 'Bangalan', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40108', '156601003', 'Bato-bato', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40109', '156601004', 'Buanza', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40110', '156601005', 'Bud-Taran', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40111', '156601006', 'Bunut', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40112', '156601007', 'Jati-Tunggal', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40113', '156601008', 'Kabbon Maas', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40114', '156601010', 'Kagay', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40115', '156601011', 'Kajatian', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40116', '156601012', 'Kan Islam', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40117', '156601013', 'Kandang Tukay', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40118', '156601014', 'Karawan', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40119', '156601015', 'Katian', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40120', '156601016', 'Kuppong', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40121', '156601017', 'Lambayong', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40122', '156601018', 'Langpas', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40123', '156601019', 'Licup', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40124', '156601020', 'Malimbaya', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40125', '156601021', 'Manggis', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40126', '156601022', 'Manilop', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40127', '156601023', 'Paligue', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40128', '156601024', 'Panabuan', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40129', '156601025', 'Pasil', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40130', '156601026', 'Poblacion (Indanan)', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40131', '156601027', 'Sapah Malaum', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40132', '156601028', 'Panglima Misuari (Sasak)', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40133', '156601029', 'Sionogan', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40134', '156601030', 'Tagbak', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40135', '156601031', 'Timbangan', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40136', '156601032', 'Tubig Dakulah', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40137', '156601033', 'Tubig Parang', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40138', '156601035', 'Tumantangis', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40139', '156601036', 'Sawaki', '15', '1566', '156601');
INSERT INTO `refbrgy` VALUES ('40140', '156602001', 'Alat', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40141', '156602002', 'Asturias', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40142', '156602003', 'Bus-bus', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40143', '156602004', 'Chinese Pier', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40144', '156602007', 'San Raymundo', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40145', '156602008', 'Takut-takut', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40146', '156602009', 'Tulay', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40147', '156602010', 'Walled City (Pob.)', '15', '1566', '156602');
INSERT INTO `refbrgy` VALUES ('40148', '156603002', 'Kambing', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40149', '156603004', 'Kanlagay', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40150', '156603010', 'Pang', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40151', '156603011', 'Pangdan Pangdan', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40152', '156603012', 'Pitogo', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40153', '156603013', 'Karungdong (Pob.)', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40154', '156603016', 'Tunggol', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40155', '156603017', 'Masjid Bayle', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40156', '156603018', 'Masjid Punjungan', '15', '1566', '156603');
INSERT INTO `refbrgy` VALUES ('40157', '156604004', 'Bual', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40158', '156604007', 'Kan-Bulak', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40159', '156604008', 'Kan-Mindus', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40160', '156604012', 'Lambago', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40161', '156604013', 'Lianutan', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40162', '156604014', 'Lingah', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40163', '156604015', 'Mananti', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40164', '156604021', 'Tubig-Puti (Pob.)', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40165', '156604024', 'Tandu-Bato', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40166', '156604028', 'Tulayan Island', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40167', '156604029', 'Guimbaun', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40168', '156604030', 'Niog-niog', '15', '1566', '156604');
INSERT INTO `refbrgy` VALUES ('40169', '156605001', 'Anak Jati', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40170', '156605002', 'Bato Ugis', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40171', '156605003', 'Bualo Lahi', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40172', '156605004', 'Bualo Lipid', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40173', '156605005', 'Bulabog', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40174', '156605006', 'Ratag Limbon', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40175', '156605007', 'Duhol Kabbon', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40176', '156605008', 'Gulangan', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40177', '156605009', 'Ipil', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40178', '156605010', 'Kandang', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40179', '156605011', 'Kapok-Punggol', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40180', '156605012', 'Kulasi', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40181', '156605013', 'Labah', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40182', '156605014', 'Lagasan Asibih', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40183', '156605015', 'Lantong', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40184', '156605016', 'Laud Kulasi', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40185', '156605017', 'Laum Maimbung', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40186', '156605018', 'Lunggang', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40187', '156605019', 'Lower Tambaking', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40188', '156605020', 'Lapa', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40189', '156605021', 'Matatal', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40190', '156605022', 'Patao', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40191', '156605023', 'Poblacion (Maimbung)', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40192', '156605024', 'Tabu-Bato', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40193', '156605025', 'Tandu Patong', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40194', '156605026', 'Tubig-Samin', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40195', '156605027', 'Upper Tambaking', '15', '1566', '156605');
INSERT INTO `refbrgy` VALUES ('40196', '156606002', 'Bubuan', '15', '1566', '156606');
INSERT INTO `refbrgy` VALUES ('40197', '156606003', 'Kabuukan', '15', '1566', '156606');
INSERT INTO `refbrgy` VALUES ('40198', '156606008', 'Pag-asinan', '15', '1566', '156606');
INSERT INTO `refbrgy` VALUES ('40199', '156606012', 'Bangas (Pob.)', '15', '1566', '156606');
INSERT INTO `refbrgy` VALUES ('40200', '156606015', 'Teomabal', '15', '1566', '156606');
INSERT INTO `refbrgy` VALUES ('40201', '156607001', 'Asin', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40202', '156607002', 'Bakud', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40203', '156607003', 'Bangday', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40204', '156607004', 'Baunoh', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40205', '156607005', 'Bitanag', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40206', '156607006', 'Bud Seit', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40207', '156607007', 'Bulangsi', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40208', '156607008', 'Datag', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40209', '156607011', 'Kamalig', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40210', '156607013', 'Kan Ukol', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40211', '156607014', 'Kan Asaali', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40212', '156607015', 'Kan-Dayok', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40213', '156607016', 'Kan-Sipat', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40214', '156607017', 'Kawasan', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40215', '156607018', 'Kulay-kulay', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40216', '156607019', 'Lakit', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40217', '156607023', 'Lunggang', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40218', '156607027', 'Parang', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40219', '156607028', 'Lower Patibulan', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40220', '156607029', 'Upper Patibulan', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40221', '156607030', 'Pugad Manaul', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40222', '156607031', 'Puhagan', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40223', '156607033', 'Seit Higad', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40224', '156607034', 'Seit Lake (Pob.)', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40225', '156607036', 'Su-uh', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40226', '156607037', 'Tabu Manuk', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40227', '156607038', 'Tandu-tandu', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40228', '156607039', 'Tayungan', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40229', '156607040', 'Tinah', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40230', '156607042', 'Tubig Gantang', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40231', '156607043', 'Tubig Jati', '15', '1566', '156607');
INSERT INTO `refbrgy` VALUES ('40232', '156608001', 'Alu Bunah', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40233', '156608003', 'Bangkilay', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40234', '156608004', 'Kawitan', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40235', '156608005', 'Kehi Niog', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40236', '156608006', 'Lantong Babag', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40237', '156608007', 'Lumah Dapdap', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40238', '156608009', 'Pandan Niog', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40239', '156608010', 'Panducan', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40240', '156608011', 'Panitikan', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40241', '156608012', 'Patutol', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40242', '156608013', 'Simbahan (Pob.)', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40243', '156608014', 'Se-ipang', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40244', '156608016', 'Suang Bunah', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40245', '156608017', 'Tonggasang', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40246', '156608018', 'Tubig Nonok', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40247', '156608019', 'Tubig Sallang', '15', '1566', '156608');
INSERT INTO `refbrgy` VALUES ('40248', '156609001', 'Kaha', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40249', '156609002', 'Alu Pangkoh', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40250', '156609003', 'Bagsak', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40251', '156609004', 'Bawisan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40252', '156609005', 'Biid', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40253', '156609006', 'Bukid', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40254', '156609008', 'Buli Bawang', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40255', '156609009', 'Buton', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40256', '156609010', 'Buton Mahablo', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40257', '156609011', 'Danapa', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40258', '156609012', 'Duyan Kabao', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40259', '156609013', 'Gimba Lagasan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40260', '156609015', 'Kahoy Sinah', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40261', '156609016', 'Kanaway', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40262', '156609017', 'Kutah Sairap', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40263', '156609019', 'Lagasan Higad', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40264', '156609021', 'Laum Buwahan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40265', '156609023', 'Laum Suwah', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40266', '156609024', 'Alu Layag-Layag', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40267', '156609025', 'Liang', '15', '1566', '156609');
