INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('30119', '097319020', 'Maloloy-on (Pob.)', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30120', '097319021', 'Miligan', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30121', '097319024', 'Parasan', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30122', '097319025', 'Rizal', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30123', '097319026', 'Santo Rosario', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30124', '097319027', 'Silangit', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30125', '097319028', 'Simata', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30126', '097319029', 'Sudlon', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30127', '097319030', 'Upper Dimorok', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30128', '097322001', 'Alegria', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30129', '097322002', 'Balangasan (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30130', '097322003', 'Balintawak', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30131', '097322004', 'Baloyboan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30132', '097322005', 'Banale', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30133', '097322006', 'Bogo', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30134', '097322007', 'Bomba', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30135', '097322010', 'Buenavista', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30136', '097322011', 'Bulatok', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30137', '097322012', 'Bulawan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30138', '097322013', 'Danlugan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30139', '097322014', 'Dao', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30140', '097322015', 'Datagan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30141', '097322016', 'Deborok', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30142', '097322017', 'Ditoray', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30143', '097322018', 'Gatas (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30144', '097322019', 'Gubac', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30145', '097322020', 'Gubang', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30146', '097322021', 'Kagawasan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30147', '097322022', 'Kahayagan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30148', '097322023', 'Kalasan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30149', '097322024', 'La Suerte', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30150', '097322025', 'Lala', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30151', '097322026', 'Lapidian', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30152', '097322027', 'Lenienza', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30153', '097322028', 'Lizon Valley', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30154', '097322029', 'Lourdes', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30155', '097322030', 'Lower Sibatang', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30156', '097322031', 'Lumad', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30157', '097322032', 'Macasing', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30158', '097322033', 'Manga', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30159', '097322034', 'Muricay', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30160', '097322035', 'Napolan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30161', '097322036', 'Palpalan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30162', '097322037', 'Pedulonan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30163', '097322038', 'Poloyagan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30164', '097322039', 'San Francisco (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30165', '097322040', 'San Jose (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30166', '097322041', 'San Pedro (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30167', '097322042', 'Santa Lucia (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30168', '097322043', 'Santiago (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30169', '097322044', 'Tawagan Sur', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30170', '097322045', 'Tiguma', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30171', '097322046', 'Tuburan (Pob.)', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30172', '097322047', 'Tulawas', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30173', '097322048', 'Tulangan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30174', '097322050', 'Upper Sibatang', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30175', '097322051', 'White Beach', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30176', '097322052', 'Kawit', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30177', '097322053', 'Lumbia', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30178', '097322054', 'Santa Maria', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30179', '097322055', 'Santo Niño', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30180', '097322056', 'Dampalan', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30181', '097322057', 'Dumagoc', '09', '0973', '097322');
INSERT INTO `refbrgy` VALUES ('30182', '097323001', 'Bagong Opon', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30183', '097323002', 'Bambong Daku', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30184', '097323003', 'Bambong Diut', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30185', '097323004', 'Bobongan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30186', '097323005', 'Campo IV', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30187', '097323006', 'Campo V', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30188', '097323007', 'Caniangan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30189', '097323008', 'Dipalusan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30190', '097323009', 'Eastern Bobongan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30191', '097323010', 'Esperanza', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30192', '097323011', 'Gapasan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30193', '097323012', 'Katipunan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30194', '097323013', 'Kauswagan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30195', '097323014', 'Lower Sambulawan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30196', '097323015', 'Mabini', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30197', '097323016', 'Magsaysay', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30198', '097323017', 'Malating', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30199', '097323018', 'Paradise', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30200', '097323019', 'Pasingkalan', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30201', '097323020', 'Poblacion', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30202', '097323023', 'San Fernando', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30203', '097323026', 'Santo Rosario', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30204', '097323027', 'Sapa Anding', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30205', '097323028', 'Sinaguing', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30206', '097323029', 'Switch', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30207', '097323030', 'Upper Laperian', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30208', '097323031', 'Wakat', '09', '0973', '097323');
INSERT INTO `refbrgy` VALUES ('30209', '097324002', 'Betinan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30210', '097324003', 'Bulawan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30211', '097324004', 'Calube', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30212', '097324005', 'Concepcion', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30213', '097324007', 'Dao-an', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30214', '097324008', 'Dumalian', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30215', '097324009', 'Fatima', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30216', '097324012', 'Langilan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30217', '097324013', 'Lantawan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30218', '097324014', 'Laperian', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30219', '097324015', 'Libuganan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30220', '097324016', 'Limonan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30221', '097324017', 'Mati', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30222', '097324018', 'Ocapan', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30223', '097324019', 'Poblacion', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30224', '097324020', 'San Isidro', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30225', '097324021', 'Sayog', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30226', '097324022', 'Tapian', '09', '0973', '097324');
INSERT INTO `refbrgy` VALUES ('30227', '097325001', 'Bag-ong Misamis', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30228', '097325002', 'Bubual', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30229', '097325003', 'Buton', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30230', '097325004', 'Culasian', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30231', '097325005', 'Daplayan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30232', '097325006', 'Kalilangan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30233', '097325007', 'Kapamanok', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30234', '097325008', 'Kondum', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30235', '097325009', 'Lumbayao', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30236', '097325010', 'Mabuhay', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30237', '097325011', 'Marcos Village', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30238', '097325012', 'Miasin', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30239', '097325013', 'Molansong', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30240', '097325014', 'Pantad', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30241', '097325015', 'Pao', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30242', '097325016', 'Payag', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30243', '097325017', 'Poblacion (San Pablo)', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30244', '097325018', 'Pongapong', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30245', '097325020', 'Sagasan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30246', '097325021', 'Sacbulan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30247', '097325022', 'Senior', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30248', '097325023', 'Songgoy', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30249', '097325024', 'Tandubuay', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30250', '097325025', 'Ticala Island', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30251', '097325026', 'Taniapan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30252', '097325027', 'Tubo-pait', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30253', '097325028', 'Villakapa', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30254', '097325029', 'San Juan', '09', '0973', '097325');
INSERT INTO `refbrgy` VALUES ('30255', '097327001', 'Abong-abong', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30256', '097327002', 'Baganian', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30257', '097327003', 'Baya-baya', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30258', '097327004', 'Capisan', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30259', '097327005', 'Concepcion', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30260', '097327006', 'Culabay', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30261', '097327008', 'Lumbia', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30262', '097327009', 'Mabuhay', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30263', '097327010', 'Malim', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30264', '097327011', 'Manikaan', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30265', '097327012', 'New Oroquieta', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30266', '097327013', 'Poblacion', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30267', '097327014', 'San Francisco', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30268', '097327015', 'Tultolan', '09', '0973', '097327');
