INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37516', '141105008', 'Calamagan', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37517', '141105009', 'Catlubong', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37518', '141105010', 'Loo', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37519', '141105012', 'Natubleng', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37520', '141105013', 'Poblacion (Central)', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37521', '141105014', 'Baculongan Sur', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37522', '141105015', 'Lengaoan', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37523', '141105016', 'Sebang', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37524', '141106001', 'Ampucao', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37525', '141106002', 'Dalupirip', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37526', '141106003', 'Gumatdang', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37527', '141106004', 'Loacan', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37528', '141106005', 'Poblacion (Central)', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37529', '141106006', 'Tinongdan', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37530', '141106007', 'Tuding', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37531', '141106008', 'Ucab', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37532', '141106009', 'Virac', '14', '1411', '141106');
INSERT INTO `refbrgy` VALUES ('37533', '141107001', 'Adaoay', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37534', '141107002', 'Anchukey', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37535', '141107003', 'Ballay', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37536', '141107004', 'Bashoy', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37537', '141107005', 'Batan', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37538', '141107009', 'Duacan', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37539', '141107010', 'Eddet', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37540', '141107012', 'Gusaran', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37541', '141107013', 'Kabayan Barrio', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37542', '141107014', 'Lusod', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37543', '141107016', 'Pacso', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37544', '141107017', 'Poblacion (Central)', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37545', '141107018', 'Tawangan', '14', '1411', '141107');
INSERT INTO `refbrgy` VALUES ('37546', '141108001', 'Balakbak', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37547', '141108002', 'Beleng-Belis', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37548', '141108003', 'Boklaoan', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37549', '141108004', 'Cayapes', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37550', '141108006', 'Cuba', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37551', '141108008', 'Datakan', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37552', '141108009', 'Gadang', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37553', '141108010', 'Gasweling', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37554', '141108011', 'Labueg', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37555', '141108013', 'Paykek', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37556', '141108014', 'Poblacion Central', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37557', '141108015', 'Pudong', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37558', '141108016', 'Pongayan', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37559', '141108017', 'Sagubo', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37560', '141108018', 'Taba-ao', '14', '1411', '141108');
INSERT INTO `refbrgy` VALUES ('37561', '141109001', 'Badeo', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37562', '141109002', 'Lubo', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37563', '141109003', 'Madaymen', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37564', '141109004', 'Palina', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37565', '141109005', 'Poblacion', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37566', '141109006', 'Sagpat', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37567', '141109007', 'Tacadang', '14', '1411', '141109');
INSERT INTO `refbrgy` VALUES ('37568', '141110001', 'Alapang', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37569', '141110002', 'Alno', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37570', '141110003', 'Ambiong', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37571', '141110004', 'Bahong', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37572', '141110005', 'Balili', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37573', '141110006', 'Beckel', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37574', '141110007', 'Bineng', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37575', '141110008', 'Betag', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37576', '141110009', 'Cruz', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37577', '141110010', 'Lubas', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37578', '141110011', 'Pico', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37579', '141110012', 'Poblacion', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37580', '141110013', 'Puguis', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37581', '141110014', 'Shilan', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37582', '141110015', 'Tawang', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37583', '141110016', 'Wangal', '14', '1411', '141110');
INSERT INTO `refbrgy` VALUES ('37584', '141111001', 'Balili', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37585', '141111002', 'Bedbed', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37586', '141111003', 'Bulalacao', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37587', '141111004', 'Cabiten', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37588', '141111005', 'Colalo', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37589', '141111006', 'Guinaoang', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37590', '141111008', 'Paco', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37591', '141111009', 'Palasaan', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37592', '141111010', 'Poblacion', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37593', '141111011', 'Sapid', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37594', '141111012', 'Tabio', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37595', '141111013', 'Taneg', '14', '1411', '141111');
INSERT INTO `refbrgy` VALUES ('37596', '141112002', 'Bagong', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37597', '141112003', 'Balluay', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37598', '141112004', 'Banangan', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37599', '141112005', 'Banengbeng', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37600', '141112006', 'Bayabas', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37601', '141112007', 'Kamog', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37602', '141112010', 'Pappa', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37603', '141112011', 'Poblacion', '14', '1411', '141112');
INSERT INTO `refbrgy` VALUES ('37604', '141113001', 'Ansagan', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37605', '141113002', 'Camp One', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37606', '141113003', 'Camp 3', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37607', '141113004', 'Camp 4', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37608', '141113006', 'Nangalisan', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37609', '141113007', 'Poblacion', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37610', '141113008', 'San Pascual', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37611', '141113009', 'Tabaan Norte', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37612', '141113010', 'Tabaan Sur', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37613', '141113011', 'Tadiangan', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37614', '141113012', 'Taloy Norte', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37615', '141113013', 'Taloy Sur', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37616', '141113014', 'Twin Peaks', '14', '1411', '141113');
INSERT INTO `refbrgy` VALUES ('37617', '141114001', 'Ambassador', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37618', '141114002', 'Ambongdolan', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37619', '141114003', 'Ba-ayan', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37620', '141114004', 'Basil', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37621', '141114005', 'Daclan', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37622', '141114006', 'Caponga (Pob.)', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37623', '141114007', 'Tublay Central', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37624', '141114008', 'Tuel', '14', '1411', '141114');
INSERT INTO `refbrgy` VALUES ('37625', '142701001', 'Amganad', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37626', '142701002', 'Anaba', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37627', '142701003', 'Bangaan', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37628', '142701004', 'Batad', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37629', '142701005', 'Bocos', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37630', '142701007', 'Banao', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37631', '142701009', 'Cambulo', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37632', '142701010', 'Ducligan', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37633', '142701011', 'Gohang', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37634', '142701013', 'Kinakin', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37635', '142701016', 'Poblacion', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37636', '142701017', 'Poitan', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37637', '142701018', 'San Fernando', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37638', '142701021', 'Balawis', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37639', '142701022', 'Ohaj', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37640', '142701023', 'Tam-an', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37641', '142701024', 'View Point', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37642', '142701025', 'Pula', '14', '1427', '142701');
INSERT INTO `refbrgy` VALUES ('37643', '142702001', 'Abatan', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37644', '142702004', 'Bangbang', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37645', '142702010', 'Maggok', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37646', '142702011', 'Poblacion', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37647', '142702018', 'Bokiawan', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37648', '142702019', 'Hapao', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37649', '142702020', 'Lubo-ong', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37650', '142702021', 'Nungulunan', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37651', '142702022', 'Ba-ang', '14', '1427', '142702');
INSERT INTO `refbrgy` VALUES ('37652', '142703001', 'Ambabag', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37653', '142703004', 'Baguinge', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37654', '142703005', 'Bokiawan', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37655', '142703008', 'Dalligan', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37656', '142703009', 'Duit', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37657', '142703011', 'Hucab', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37658', '142703012', 'Julongan', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37659', '142703013', 'Lingay', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37660', '142703014', 'Mungayang', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37661', '142703015', 'Nagacadan', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37662', '142703017', 'Pindongan', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37663', '142703018', 'Poblacion', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37664', '142703020', 'Tuplac', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37665', '142703021', 'Bolog', '14', '1427', '142703');
INSERT INTO `refbrgy` VALUES ('37666', '142704001', 'Abinuan', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37667', '142704003', 'Banga', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37668', '142704005', 'Boliwong', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37669', '142704006', 'Burnay', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37670', '142704008', 'Buyabuyan', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37671', '142704009', 'Caba', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37672', '142704010', 'Cudog', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37673', '142704011', 'Dulao', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37674', '142704013', 'Jucbong', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37675', '142704014', 'Luta', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37676', '142704016', 'Montabiong', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37677', '142704018', 'Olilicon', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37678', '142704020', 'Poblacion South', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37679', '142704021', 'Ponghal', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37680', '142704022', 'Pullaan', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37681', '142704023', 'Tungngod', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37682', '142704024', 'Tupaya', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37683', '142704026', 'Poblacion East', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37684', '142704027', 'Poblacion North', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37685', '142704028', 'Poblacion West', '14', '1427', '142704');
INSERT INTO `refbrgy` VALUES ('37686', '142705002', 'Ambasa', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37687', '142705004', 'Hapid', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37688', '142705005', 'Lawig', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37689', '142705006', 'Lucban', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37690', '142705007', 'Mabatobato (Lamut)', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37691', '142705008', 'Magulon', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37692', '142705009', 'Nayon', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37693', '142705010', 'Panopdopan', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37694', '142705011', 'Payawan', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37695', '142705012', 'Pieza', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37696', '142705013', 'Poblacion East', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37697', '142705014', 'Pugol (Ifugao Reservation)', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37698', '142705015', 'Salamague', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37699', '142705016', 'Bimpal', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37700', '142705017', 'Holowon', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37701', '142705018', 'Poblacion West', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37702', '142705019', 'Sanafe', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37703', '142705020', 'Umilag', '14', '1427', '142705');
INSERT INTO `refbrgy` VALUES ('37704', '142706001', 'Aduyongan', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37705', '142706002', 'Alimit', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37706', '142706003', 'Ayangan', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37707', '142706004', 'Balangbang', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37708', '142706005', 'Banao', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37709', '142706006', 'Banhal', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37710', '142706007', 'Bongan', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37711', '142706009', 'Buninan', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37712', '142706010', 'Chaya', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37713', '142706011', 'Chumang', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37714', '142706014', 'Guinihon', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37715', '142706015', 'Inwaloy', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37716', '142706018', 'Langayan', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37717', '142706019', 'Liwo', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37718', '142706020', 'Maga', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37719', '142706021', 'Magulon', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37720', '142706022', 'Mapawoy', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37721', '142706023', 'Mayoyao Proper', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37722', '142706024', 'Mongol', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37723', '142706025', 'Nalbu', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37724', '142706026', 'Nattum', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37725', '142706027', 'Palaad', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37726', '142706028', 'Poblacion', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37727', '142706030', 'Talboc', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37728', '142706033', 'Tulaed', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37729', '142706035', 'Bato-Alatbang', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37730', '142706036', 'Epeng', '14', '1427', '142706');
INSERT INTO `refbrgy` VALUES ('37731', '142707001', 'Bangar', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37732', '142707002', 'Busilac', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37733', '142707003', 'Calimag', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37734', '142707004', 'Calupaan', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37735', '142707005', 'Caragasan', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37736', '142707006', 'Dolowog', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37737', '142707007', 'Kiling', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37738', '142707008', 'Namnama', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37739', '142707009', 'Namillangan', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37740', '142707010', 'Pinto', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37741', '142707011', 'Poblacion', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37742', '142707013', 'San Jose', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37743', '142707014', 'San Juan', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37744', '142707015', 'San Marcos', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37745', '142707016', 'San Quintin', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37746', '142707017', 'Santa Maria', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37747', '142707018', 'Santo Domingo (Cabicalan)', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37748', '142707019', 'Little Tadian', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37749', '142707020', 'Ngileb', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37750', '142707021', 'Laya', '14', '1427', '142707');
INSERT INTO `refbrgy` VALUES ('37751', '142708001', 'Awayan', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37752', '142708002', 'Bunhian', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37753', '142708003', 'Butac', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37754', '142708004', 'Chalalo', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37755', '142708005', 'Damag', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37756', '142708006', 'Galonogon', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37757', '142708007', 'Halag', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37758', '142708008', 'Itab', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37759', '142708009', 'Jacmal', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37760', '142708010', 'Majlong', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37761', '142708011', 'Mongayang', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37762', '142708012', 'Posnaan', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37763', '142708013', 'Ta-ang', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37764', '142708014', 'Talite', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37765', '142708015', 'Ubao', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37766', '142708016', 'Buwag', '14', '1427', '142708');
INSERT INTO `refbrgy` VALUES ('37767', '142709001', 'Anao', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37768', '142709002', 'Bangtinon', '14', '1427', '142709');
