INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32631', '104306003', 'Bulahan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32632', '104306004', 'Cabacungan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32633', '104306006', 'Pelaez (Don Gregorio Pelaez)', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32634', '104306007', 'Gumaod', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32635', '104306008', 'Hinaplanan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32636', '104306009', 'Kalawitan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32637', '104306010', 'Lanise', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32638', '104306011', 'Luna', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32639', '104306012', 'Madaguing', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32640', '104306013', 'Malagana', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32641', '104306014', 'Minalwang', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32642', '104306015', 'Mat-i', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32643', '104306016', 'Panampawan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32644', '104306017', 'Pambugas', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32645', '104306018', 'Patrocenio', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32646', '104306019', 'Plaridel', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32647', '104306020', 'Poblacion', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32648', '104306021', 'Punong', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32649', '104306022', 'Rizal', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32650', '104306023', 'Santa Cruz', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32651', '104306024', 'Tamboboan', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32652', '104306025', 'Tipolohon', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32653', '104307001', 'Amoros', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32654', '104307002', 'Bolisong', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32655', '104307003', 'Bolobolo', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32656', '104307004', 'Calongonan', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32657', '104307006', 'Cogon', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32658', '104307007', 'Himaya', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32659', '104307008', 'Hinigdaan', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32660', '104307010', 'Kalabaylabay', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32661', '104307011', 'Molugan', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32662', '104307012', 'Poblacion', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32663', '104307013', 'Kibonbon', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32664', '104307014', 'Sambulawan', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32665', '104307015', 'Sinaloc', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32666', '104307016', 'Taytay', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32667', '104307018', 'Ulaliman', '10', '1043', '104307');
INSERT INTO `refbrgy` VALUES ('32668', '104308001', 'Agay-ayan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32669', '104308002', 'Alagatan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32670', '104308003', 'Anakan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32671', '104308004', 'Bagubad', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32672', '104308005', 'Bakidbakid', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32673', '104308006', 'Bal-ason', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32674', '104308007', 'Bantaawan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32675', '104308008', 'Binakalan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32676', '104308010', 'Capitulangan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32677', '104308011', 'Daan-Lungsod', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32678', '104308012', 'Hindangon', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32679', '104308013', 'Kalagonoy', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32680', '104308014', 'Kibuging', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32681', '104308015', 'Kipuntos', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32682', '104308016', 'Lawaan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32683', '104308017', 'Lawit', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32684', '104308018', 'Libertad', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32685', '104308019', 'Libon', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32686', '104308020', 'Lunao', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32687', '104308021', 'Lunotan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32688', '104308022', 'Malibud', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32689', '104308023', 'Malinao', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32690', '104308024', 'Maribucao', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32691', '104308025', 'Mimbuntong', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32692', '104308026', 'Mimbalagon', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32693', '104308027', 'Mimbunga', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32694', '104308028', 'Minsapinit', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32695', '104308029', 'Murallon', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32696', '104308030', 'Odiongan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32697', '104308031', 'Pangasihan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32698', '104308032', 'Pigsaluhan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32699', '104308033', 'Barangay 1 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32700', '104308034', 'Barangay 10 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32701', '104308035', 'Barangay 11 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32702', '104308036', 'Barangay 12 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32703', '104308037', 'Barangay 13 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32704', '104308038', 'Barangay 14 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32705', '104308039', 'Barangay 15 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32706', '104308040', 'Barangay 16 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32707', '104308041', 'Barangay 17 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32708', '104308042', 'Barangay 18-A (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32709', '104308043', 'Barangay 19 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32710', '104308044', 'Barangay 2 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32711', '104308045', 'Barangay 20 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32712', '104308046', 'Barangay 21 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32713', '104308047', 'Barangay 22-A (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32714', '104308048', 'Barangay 23 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32715', '104308049', 'Barangay 24 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32716', '104308050', 'Barangay 25 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32717', '104308051', 'Barangay 26 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32718', '104308055', 'Barangay 3 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32719', '104308056', 'Barangay 4 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32720', '104308057', 'Barangay 5 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32721', '104308058', 'Barangay 6 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32722', '104308059', 'Barangay 7 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32723', '104308060', 'Barangay 8 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32724', '104308061', 'Barangay 9 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32725', '104308062', 'Punong', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32726', '104308063', 'Ricoro', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32727', '104308064', 'Samay', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32728', '104308065', 'San Juan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32729', '104308066', 'San Luis', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32730', '104308067', 'San Miguel', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32731', '104308068', 'Santiago', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32732', '104308069', 'Talisay', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32733', '104308070', 'Talon', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32734', '104308071', 'Tinabalan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32735', '104308072', 'Tinulongan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32736', '104308073', 'Barangay 18 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32737', '104308074', 'Barangay 22 (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32738', '104308075', 'Barangay 24-A (Pob.)', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32739', '104308076', 'Dinawehan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32740', '104308077', 'Eureka', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32741', '104308078', 'Kalipay', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32742', '104308079', 'Kamanikan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32743', '104308080', 'Kianlagan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32744', '104308081', 'San Jose', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32745', '104308082', 'Sangalan', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32746', '104308083', 'Tagpako', '10', '1043', '104308');
INSERT INTO `refbrgy` VALUES ('32747', '104309001', 'Burnay', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32748', '104309002', 'Carlos P. Garcia', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32749', '104309004', 'Cogon', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32750', '104309005', 'Gregorio Pelaez (Lagutay)', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32751', '104309006', 'Kilangit', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32752', '104309007', 'Matangad', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32753', '104309008', 'Pangayawan', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32754', '104309009', 'Poblacion', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32755', '104309010', 'Quezon', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32756', '104309011', 'Tala-o', '10', '1043', '104309');
INSERT INTO `refbrgy` VALUES ('32757', '104309012', 'Ulab', '10', '1043', '104309');
